key_title,key_rdate,key_cont
"주요 저축銀, 연체율 2배 상승 ‘빨간불’",국내주식 | 박상철 기자 | 2023-06-05 12:32,"
				[인포스탁데일리=김영택 기자] 카카오의 공개매수 청약이 마감된 뒤 SM엔터테인먼트 주가가 약세를 보이고 있습니다. 이날 오전 11시 현재 SM 주가는 9만5100원으로 전날 대비 11.29% 급락했습니다. 무려 1만2300원이 떨어지면서 현재는 10만원 밑으로 곤두박질쳤습니다. 투자은행(IB)업계에 따르면 카카오는 지난 7일부터 26일까지 이뤄진 공개매수 결과 공개매수 청약 주식수 1,888만 227주를 기록했습니다. 카카오그룹의 공개매수 예정 주식수 833만 3,641주에 대한 최종경쟁률 2.2655436대 1로 배정비율은 44.				"
"“현대모비스 이익률, 20년 5.0%→22년 3.9% 하락”",국내주식 | 김연수 기자 | 2023-03-21 08:12,"
				[인포스탁데일리=김연수 기자] 현대모비스가 지난 2년간 물류비 상승 탓에 영업이익률이 크게 하락한 것으로 나타났다.21일 하나증권에 따르면 현대모비스는 지난 2020년~2022년 외형이 급성장했음에도 이익이 전혀 늘지 못했다.하나증권은 인건비/경상개발비가 크게 증가했지만(2020년 3.00조원→2022년 4.14조원), 매출액 대비 비율은 8.2%에서 8.0%로 하락했다.금액과 비율이 모두 부정적이었던 비용은 물류비가 주원인으로 꼽히고 있다.현대모비스 물류비는 지난 2020년 6,130억원에서 2022년 1조8,099억원으로 195				"
"[백브리핑AI] 애플페이, 21일 정식 서비스 시작…”편의점·대형마트 단말기 우선 보급”",국내주식 | 김영택 기자 | 2023-03-15 11:48,"
				[인포스탁데일리=김영택 기자] 애플의 비접촉식 간편결제 서비스인 '애플페이'가 다음 주 중 국내에서 정식 서비스를 개시할 전망입니다. 금융권과 간편결제업계에 따르면 애플과 현대카드는 이달 21일 애플페이의 한국 서비스 개시를 목표로 출시 마무리 작업을 진행 중입니다. 양사는 이달 초를 서비스 개시 목표일로 삼았습니다. 하지만, 호환 단말기 보급 이슈 등을 이유로 일정이 다소 지연된 것으로 전해졌습니다. 양사는 전국 주요 편의점과 대형 커피 전문점, 일부 대형마트 등 소매 프랜차이즈를 중심으로 호환 단말기가 우선적으로				"
"SK텔레콤, MWC서 힙한 이유는…”AI 구독 등 신성장 사업 기대감”",국내주식 | 김연수 기자 | 2023-03-10 10:58,"
				[인포스탁데일리=김연수 기자] SK텔레콤의 AI와 로봇 플랫폼 등 신사업이 주목받고 있다. 10일 KB증권은 SK텔레콤에 대해 투자의견 Buy, 목표주가 70,000원을 제시했다.김준섭 KB증권 연구원은 “SK텔레콤의 AI, 구독 등 신성장 사업과 엔터프라이즈 사업의 고성장에 대한 기대감이 높다”면서 “이번 MWC 2023에서 5대 사업 영역에 AI를 적용할 것이라는 비전(AI to Everywhere)을 제시했다”고 말했다.SK텔레콤 부스에 전시된 Robot, AI, UAM, Metaverse는 여타 통신사 대비 가장 구체화된 모				"
[백브리핑AI] '애플페이' 국내 서비스 개시…오는 20~27일 사이 잠정 확정,국내주식 | 김영택 기자 | 2023-03-07 12:56,"
				[인포스탁데일리=김영택 기자] 애플의 모바일 간편결제 서비스 애플페이가 이달 셋째 주 국내 서비스를 개시할 예정입니다. 애플페이는 지난달 국내 출시를 위한 금융위원회 승인을 받았는데요. 애플페이가 도입되면 실물 카드나 별도 인증 없이 아이폰·애플워치 등 애플 모바일 기기를 통해 결제를 할 수 있습니다. 애플페이가 출시되면 현대카드 이용자는 누구나 애플페이에 카드를 등록해 쓸 수 있습니다. 당분간은 현대카드로만 이용 가능합니다. 실제 결제는 애플페이 결제에 필요한 NFC(근접무선통신) 단말기를 갖춘 곳에서만 가능합니다. 현대카드는 지				"
"대한해운, BDI 상승 수혜...주가 저평가 국면",국내주식 | 윤서연 기자 | 2023-03-03 13:51,"
				[인포스탁데일리=윤서연 기자] 흥국증권은 대한해운이 3월 양회 이후, 중국 산업활동 증가와 함께 벌크 시황 강세도 이어질 것으로 전망했다.3일 흥국증권 이병근 연구원은 ""최근 BDI 상승 및 중국 턴어라운드에 대한 기대감으로 주가가 올랐지만, 동사 주가는 PBR 0.45배 수준으로 여전히 저평가다""라고 판단했다.대한해운의 4분기 실적은 ▲매출액 3,927억원 ▲영업이익 463억원을 기록했다. 4분기 BDI 약세로 자회사들의 부정기선 실적이 크게 악화됐고 일부 선박 입거수리 영향으로 실적이 전분기 대비 감소했다. 이 연구원은 ""대한해				"
"[인사이트] 테슬라 날개 단 ‘엘앤에프’, 미풍이 태풍으로…모델3, 52만대 양극재 물량 공급",국내주식 | 김영택 기자 | 2023-03-02 08:00,"
				[인포스탁데일리=김영택 기자] 지난 28일 엘앤에프가 세계 1위 전기차 기업 테슬라와의 직납 계약 소식을 전했다. 증권가는 엘앤에프의 목표주가를 일제히 상향했다.엘앤에프가 안정적인 공급망을 바탕으로 미래 성장가치가 더욱 올라갈 것이란 분석이다. ◇ 엘앤에프, 테슬라향 하이니켈 양극재 4조 규모 공급최근 엘앤에프가 테슬라향으로 하이니켈 양극재 공급 계약 공시를 발표했다. 계약기간은 2024~2025년이고, 금액은 3조8300억원 안팎이다.계약 금액은 지난 2021년 연결 기준 매출의 395%에 해당한다. 그야말로 ‘잭팟’을 터뜨렸다는				"
"[백브리핑AI] 네이버, 포쉬마크 인수 두달 만에 직원 해고 단행",국내주식 | 김영택 기자 | 2023-02-27 14:17,"
				[인포스탁데일리=김영택 기자] 네이버가 지난해 인수한 중고 의류 전자 상거래 업체 포쉬마크 일부 임직원을 해고했습니다. 오늘 외신에 따르면 포쉬마크는 경기 침체로 인해 인력 감축이 불가피하다는 판단에 해고를 결정했습니다. 총 직원은 800여명 규모로 해고 인원에 대해서는 정확히 밝혀지지 않고 있습니다. 포쉬마크 한 관계자는 “이번 주에 피해를 입은 직원들에게 통보됐다”면서 “회사는 각 직원에게 재정적 지원, 지속적인 의료 보장 및 배치 서비스를 제공했다”고 덧붙였습니다. 포쉬마크의 감원은 많은 IT 회사들이 인력을 줄이고 있는 가운				"
"두산로보틱스, 악조건 속 매출 성장...목표가 14만원",국내주식 | 윤서연 기자 | 2023-02-23 14:54,"
				[인포스탁데일리=윤서연 기자] 우크라이나 전쟁 여파로 협동로봇 글로벌 시장점유율 탑4 업체들이 고전을 면치 못하고 있다. 이런 가운데, 두산로보틱스는 작년 매출 450억원으로 전년 대비 21.6% 성장하는 기염을 토했다. 김수현 DS투자증권 연구원은 ""반면 글로벌 절대적 1위 업체엔 유니버셜 로봇의 매출이 7% 성장에 그쳤고 기타 2~4위 업체들의 성장도 상당히 부진했기 때문에 협동 로봇 내 글로벌 시장점유율은 기존 5위에서 3~4위로 진입할 것으로 추정된다""라고 밝혔다. 글로벌 30개국의 채널을 통해 오픈 플랫폼 출시와 올해 신제				"
"SK텔레콤, '에이닷' 중심으로 AI서비스 확대",국내주식 | 윤서연 기자 | 2023-02-21 17:27,"
				[인포스탁데일리=윤서연 기자] SK텔레콤은 2.0 시대에 AI 기반 서비스 컴퍼니로 진화하겠다는 비전을 내세웠다. 초거대 AI 모델인 ‘에이닷’의 정교화와 함께 연내 정식 출시 및 수익 모델 구축으로 순차적으로 수익성도 챙길 예정이다. 최민하 삼성증권 연구원은 ""통신사가 AI 사업에 주목하는 것은 기존 핵심 사업인 유·무선 통신을 넘어 각종 영역으로 사업을 확장하려는 전략의 일환이다""라고 설명했다.덧붙여 ""AI는 다양한 사업 분야와 연결이 가능할 뿐 아니라 이를 통해 사업을 다양한 영역으로 확대할 수 있어 새로운 먹거리로 AI 사업				"
"네오위즈, 'P의 거짓' 출시 준비 마케팅 돌입",국내주식 | 윤서연 기자 | 2023-02-20 08:28,"
				[인포스탁데일리=윤서연 기자] 네오위즈가 글로벌 시장에서도 주목하고 있는 'P의 거짓'의 출시가 임박했다. 출시까지 긍정적 모멘텀은 지속될 것이란 전망이다. NH투자증권은 20일 네오위즈는 미국 게임 웹진 IGN이 개최한 Fan Fest 2023에서 'P의 거짓'의 신규 트레일러를 공개하였고, 8월 출시를 언급했다고 전했다. 준비가 잘 되고 있음을 확인하였고, 3월 GDC(Game Developers Conference)에서도 추가적인 정보 공개와 마케팅을 진행할 예정이다. 안재민 NH투자증권 연구원은				"
"대웅제약, 에볼루스향 사업 가치 최소 6000억",국내주식 | 윤서연 기자 | 2023-02-16 08:00,"
				[인포스탁데일리=윤서연 기자] 대웅제약이 Evolus 공시와 실적 간담회 통해 재차 Evolus 생산, 판매는 민사 결과와 무관함을 강조했다. 다올투자증권은 16일 대웅제약의 Evolus향 사업 가치는 6000억원으로 제약 사업과 한올바이오파마 가치 합산 시 적정 시가총액은 2조원으로 평가했다. 대웅제약은 보툴리눔톡신(보톡스) 개발 도용 문제를 놓고 메디톡스와 다툰 1심 판결에 불복해 항소한 상황이다. 전날 대웅제약은 원판결 중 원고의 청구를 기각한다는 항소장을 제출했으며, 강제집행정지신청서를 제출했다. 가집행내용은 균주 인도를 포				"
"HK이노엔, 엔데믹 이후 사업부문별 빠른 정상화",국내주식 | 윤서연 기자 | 2023-02-14 09:07,"
				[인포스탁데일리=윤서연 기자] HK이노엔이 일회성 수수료에 작년 4분기 수익성이 감소했지만, 엔데믹 이후 사업부문별 빠른 정상화가 이뤄지고 있다는 평가다. 신영증권은 14일 HK이노엔 작년 4분기 매출은 전년 동기 대비 3.3% 증가한 2163억원, 영업이익은 51.4% 감소한 84억원이라고 전했다. 매출은 케이캡 처방실적 증가, 컨디션 역대 최대 분기매출로 성장하였으나 영업이익은 저마진 건기식 사업 철수에도 케이캡 일회성 수수료 반영 및 수액신공장 가동에 따른 고정비 증가로 전년비 감소했다. 케이캡 일회성 수수료는 올해 말까지 계				"
"LG전자, 1Q 컨센 상회 호실적 전망…“전 사업 흑자 유지”",국내주식 | 박상철 기자 | 2023-02-10 13:56,"
				[인포스탁데일리=박상철 기자] 1분기 LG전자가 전 사업이 흑자로 전환하며 컨센서스를 웃도는 호실적이 전망된다. 대신증권은 10일 LG전자에 대해 목표주가 13만 5000원, 투자의견 매수를 유지했다.대신증권은 LG전자의 2023년 1분기 실적(연결)으로 매출액 21조 2000억원(QoQ –2.7%, YoY +1.4%), 영업이익 1조 904억원(QoQ +1474% qoq, YoY –43.9%)을 전망했다. LG이노텍을 제외한 LG전자의 2023년 1분기 별도 영업이익 추정치는 9716억원으로 제시했다.박강호 대신증권 연구원은 “L				"
"[현장에서] 막바지 겨울여행 ‘용평리조트’, 숨은 보석을 찾아서",국내주식 | 원주호 기자 | 2023-02-09 08:00,"
				[인포스탁데일리=원주호 기자] ""올해는 용평리조트가 설립된 지 50주년이 된 해로 새로운 전환점이 되는 해라서 뜻깊다. 모두가 용평리조트를 더욱 매력적인 관광지로 느낄 수 있도록 노력하겠다"" - 신달순 용평리조트 대표올해 창립 50주년을 맞은 용평리조트가 ‘모나(MONA)용평’으로 이름을 바꾼다.오랜 역사를 가진 용평리조트에 새로움을 더해 남녀노소 모두 만족시키는 종합관광휴양지로 발돋움하겠다는 의지다.용평리조트는 스키어의 성지로 다이내믹한 다양한 코스를 보유하고 있다. 여기에 발왕산 천년주목숲길과 애니파크, 워터파크까지 가족이 함께				"
"현대차·현대엔지니어링·우리관리, 아파트 전기차 충전 인프라 구축 MOU 체결",국내주식 | 이재운 기자 | 2023-02-07 15:40,"
				[인포스탁데일리=이재운 기자] 현대자동차·기아가 지난 3일 서울 종로구 현대엔지니어링 계동사옥에서 현대엔지니어링, 우리관리와 함께 아파트 전기차 충전 인프라 확산을 위한 3자 MOU를 체결했다고 7일 밝혔다.현대차·기아가 국내 전기차 충전 생태계 성장을 위해 대규모 주거시설인 아파트를 대상으로 충전 인프라 구축에 나선 것이다.현대차·기아는 전기차 초고속 충전 인프라 이피트(E-pit)에 적용된 전기차 충전 서비스 플랫폼(E-CSP)을 이번 협력으로 구축되는 아파트 충전기에도 적용할 방침이다. 이피트는 지난 ‘21년 현대차·기아가 론				"
"애경산업, 中 봉쇄령에도 나홀로 승승장구…LG생건·아모레 비교 되네",국내주식 | 이동희 기자 | 2023-02-06 08:31,"
				[인포스탁데일리=이동희 기자] 코로나19로 인한 중국의 도시 봉쇄 등으로 글로벌 경기 악화가 이어지는 가운데 애경산업이 홀로 승승장구 하고 있다. 'K-뷰티' 양대산맥인 LG생활건강과 아모레퍼시픽이 지난해 저조한 실적을 기록한 것과는 매우 대조적이다. 국내·외 디지털 채널 강화 및 글로벌 영역을 확장하는 데 더해 매출 채널을 다변화하면서 중국 내 코로나 재확산과 소비 침체 영향을 최소화한 전략이 주효했다. 6일 관련 업계에 따르면 애경산업의 지난해 연간 매출액은 6104억원, 영업이익은 391억원으로 전년 동기와 비교				"
[경톡 553회] 한반도를 반도체로,국내주식 | 박명석 기자 | 2023-02-02 14:12,"
				[인포스탁데일리=박명석 기자] 반도체에 끊이지 않는 찬바람이 몰아치고있다. 하지만 반도체를 국가안보사업으로 힘을 실어주는 지금, 다시 기대해볼만 할까?시스템반도체, 메모리 반도체, 서로 연관되어 증시에 어떤 시너지를 불러올까?최양오 ISD기업정책연구원장과 한국반도체산업협회 안기현 전무와 함께 반도체에 대하여 심도깉은 이야기를 나눠보자. 1.반도체 혹한기, 이전과 지금 언제가 더 찬바람이 세게 부는가?2.시장조사기관 옴디아에서는 23, 24년도 반도체 전망을 좋게 바라보고 있다. 어떤 이유에서일까?3.인텔의 사파이어래피즈, 반도체 시				"
"와이지엔터테인먼트, 트레저 일본 내 경쟁력 입증",국내주식 | 윤서연 기자 | 2023-02-01 08:39,"
				[인포스탁데일리=윤서연 기자] 와이지엔터테인먼트가 그룹 트레저(TREASURE)가 일본 교세라돔 콘서트에 30만명을 모객하면서 일본 내 기대감을 키우고 있다.한화투자증권은 1일 그룹 트레저가 지난해 11월 말부터 1월 말까지 약 2개월 간 일본 투어를 진행했고, 예정됐던 아레나 투어에 교세라돔 2회 추가 편성 및 돔 공연 좌석 추가 오픈까지 진행하며 일본 내 강한 팬덤을 증명했다고 평가했다. 멤버 10명 중 4명이 일본인 멤버이며, 한국인 멤버들도 능통한 일본어 구사가 가능한 점이 일본 팬덤 결집을 견인했다. 트레저의 이번 일본 아				"
[경톡 550회] ②중국과는 정치경제다!,국내주식 | 박명석 기자 | 2023-01-30 11:54,"
				[인포스탁데일리=박명석 기자]▲진행 : 박명석 인포스탁데일리 앵커​​▲출연 : 최양오 ISD 기업정책연구원장​ 김남성 한반도메타버스연구원 연구실장 중국의 시진핑 주석이 사실상 3연임을 확정한 가운데, 빠르고 강력한 리오프닝을 필두로 정책 수혜에 대한 기대감이 확대되고 있다.하지만 일당독재를 넘어 일인독재로 가는 중국 정치 상황을 고려하면, 지정학적 리스크, 북핵 문제 등 고민되는 부분이 많아지는 것도 사실이다. 중국의 정치, 경제, 외교 문제에 대해 최양오 ISD기업정책연구원장, 광운대학교 한반도메타버스 연구원 연구실장 김남성 박사				"
"[기업분석] 삼성전기, 이르면 올해 2분기 실적 '턴어라운드' 기대",국내주식 | 박남숙 기자 | 2023-01-27 08:00,"
				[인포스탁데일리=박남숙 기자] 삼성전기가 지난해 4분기(10~12월) 연결 기준 ▲매출 1조9684억원 ▲영업이익 1012억원을 기록했다고 지난 25일 밝혔다. 전년 같은 기간 대비 각각 19.0%, 68.0% 감소했다.삼성전기는 ""4분기 세트 수요 둔화와 계절적 비수기 영향으로 IT용 주요 제품의 공급이 감소해 전 분기 및 전년 동기 대비 실적이 감소했다""고 설명했다. 다만 ADAS(첨단 운전자 보조 시스템), 전기차 등 고부가 MLCC(적층세라믹콘덴서) 공급이 증가해 전장용 MLCC 매출은 성장했다고 덧붙였다.삼성전기의 주가는				"
"오스템임플란트, 탑라인 성장 지속",국내주식 | 윤서연 기자 | 2023-01-25 10:29,"
				[인포스탁데일리=윤서연 기자] 오스템임플란트가 글로벌 임플란트 점유율 4위, 중국 및 국내 점유율 1위의 저력을 기반으로 탑라인 성장이 지속될 전망이다. 대신증권은 25일 오스템임플란트 지난해 4분기 매출액은 전년 동기 대비 18.4% 증가한 2823억원, 영업이익은 13.3% 증가한 545억원으로 컨센서스에 부합할 것으로 전망했다. 예상 외로 견조한 4분기 중국향 매출을 감안해 직전 추정치 대비 상향했다. 지역별로는 국내 790억원(YoY-5%), 해외 2032억원(YoY+31%)을 추정했다. 해외 국가별로는 중국 850억원(Yo				"
"동아쏘시오홀딩스, 안정적인 실적과 자회사 가치",국내주식 | 윤서연 기자 | 2023-01-19 10:05,"
				[인포스탁데일리=윤서연 기자] 동아쏘시오홀딩스가 안정적인 실적과 자회사 가치가 부각되고 있다. DB금융투자는 19일 동아쏘시오홀딩스 지난해 4분기 매출액은 전년 동기 대비 15.1% 늘어난 2694억원, 영업이익은 5.7% 증가한 186억원으로 추정했다.시장 기대치 대비 매출액은 2.8% 상회하고, 영업이익은 10% 하회할 것으로 예상했다. 매출은 주요 자회사인 동아제약과 용마로직스가 전년동기대비 각각 38.1%, 6.5% 증가한 영향이다. 특히 동아제약의 성장세가 돋보이는데, 이는 박카스 가격 인상과 감기약(판피린, 챔프) 처방				"
"효성중공업, 리스크 요인 점차 해소되는 중…목표가↑",국내주식 | 박상철 기자 | 2023-01-17 13:14,"
				[인포스탁데일리=박상철 기자] 4분기 효성중공업이 환율 변동의 영향으로 일시적인 부진을 겪으며 컨센서스를 밑돌 것으로 전망된다.하나증권은 17일 효성중공업에 대해 리스크 요인이 점차 해소되고 있는 중이라며 목표주가를 9만 6000원으로 14.3% 상향 조정하고 투자의견 매수를 유지했다. 목표주가는 2023년 예상 주당순자산가치(BPS)에 목표 주가순자산비율(PBR) 0.85배를 적용했다.유재선 하나증권 연구원은 “효성중공업의 4분기 실적은 수주·매출 시차와 환율 변동이 중공업 부문의 외형과 마진에 부정적인 영향을 미치며 시장기대치를				"
"고려아연, 4Q 아연 가격 하락에 컨센 하회 전망…목표가↓",국내주식 | 박상철 기자 | 2023-01-13 17:08,"
				[인포스탁데일리=박상철 기자] 4분기 아연 가격이 전분기 대비 9.8% 하락하면서 고려아연이 컨센서스를 하회할 전망이다.신한투자증권은 13일 고려아연에 대해 올해 실적의 핵심 변수는 제련수수료와 전력가격이라며 목표주가를 66만원에서 63만원으로 하향 조정하고 투자의견 매수를 유지했다.신한투자증권은 고려아연의 2022년 4분기 실적으로 ▲별도 영업이익 2189억원(QoQ +6.1%) ▲연결 영업이익 1772억원(QoQ +17.6%)을 각각 제시하며 시장 기대치를 소폭 밑돌 것으로 전망했다.4분기 아연과 연의 판매량은 각각 18.7만톤				"
"HL만도, 4Q 매출 호조에도 수익성은 부진할 것…목표가↓",국내주식 | 박상철 기자 | 2023-01-11 14:28,"
				[인포스탁데일리=박상철 기자] 4분기 HL만도가 매출은 호조를 보이겠으나, 수익성은 부진할 것이라는 분석이 나왔다. 한국투자증권은 11일 HL만도에 대해 외형이 커진 만큼 책임감도 늘어나고 있다며 목표주가를 8만 2000원에서 7만원으로 하향 조정하고 투자의견 매수를 유지했다.김진우 한국투자증권 연구원은 “금리 상승과 경기 둔화를 고려해 목표 주가수익률(PER)을 15배에서 13배로 낮췄기 때문이다”며 “단 부품업체 중에서는 여전히 HL만도를 선호한다”고 설명했다.한국투자증권은 HL만도의 2022년 4분기 실적으로 ▲매출액 2조 1				"
"“SGC에너지, 2023년 상반기 SMP 추이가 주가 상승에 관건”",국내주식 | 박상철 기자 | 2023-01-09 14:45,"
