key_title,key_rdate,key_cont
"화인베스틸 ""넥서스가스 주식 39억원어치 취득…지분율 100%""",2023.06.07 10:59,"
    				(서울=연합뉴스) 코스피 상장사 다이나믹디자인[145210]은 운영자금 등 약 200억원을 조달하고자 제3자배정 유상증자를 결정했다고 11일 공시했다.주당 6천910원에 신주 289만4천356주(보통주)가 발행된다. 제3자배정 대상자는 제이컴홀딩스(289만4천356주)다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 데이터를 토대로 작성됐습니다.(끝)본 기사는 인포맥스 금융정보 단말기에서 17시 41분에 서비스된 기사입니다.    				"
모든 증권사 공모주 청약 일정·경쟁률 한눈에…미래에셋證 마이데이터,2022.10.04 10:24,"
    				미래에셋증권이 마이데이터 기반 '공모주 투자플래너' 서비스를 4일 오픈한다.공모주 투자플래너는 금융마이데이터를 활용해 고객에 더욱 편리하고 새로운 투자 경험을 선보이기 위한 차별화된 서비스다. 증권사별로 흩어져 있는 공모주 청약 정보, 경쟁률, 청약계좌를 한곳에 모아 고객의 번거로움을 해결했다. 고객은 공모주 청약 일정과 실시간 경쟁률, 청약 가능한 계좌 확인, 청약자금 준비 등 복잡한 절차를 미래에셋증권 M-STOCK(MTS)에서 쉽게 확인하고 원스톱으로 처리할 수 있다.공모주 투자 탐색 단계    				"
"SKC ""계열사 에스케이씨에프티홀딩스 주식 950억원에 추가취득""",2022.09.30 15:39,"
    				(서울=연합뉴스) 코스피 상장사 SKC[011790]는 기타 전문 서비스업 계열사 에스케이씨에프티홀딩스의 주식 19만주를 950억원에 추가 취득한다고 30일 공시했다.주식 취득 뒤 지분율은 100%가 된다. 주식 취득 예정일은 다음 달 14일이다.SKC는 이번 주식 취득의 목적을 ""주주배정 유상증자 참여""라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 공시 데이터를 토대로 알고리즘에 의해 자동 작성돼 편집자의 데스킹을 거쳤습니다. 해당 공시 정보는 DART 웹사이트 (http://dart.fss.or.    				"
"코스피, 장 초반 2,200선 회복…1.4%대 상승",2022.09.29 09:06,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 09시 03분에 서비스된 기사입니다.    				"
이례적 금투협회장 '불출마' 선언 유상호 혼선 방지,2022.09.27 14:55,"
    				차기 금융투자협회장 유력 후보로 거론됐던 유상호 한국투자증권 부회장이 불출마를 선언했다. 아직 공고 모집 등 구체적인 절차가 시작되지 않은 가운데 출마 불가 의사를 밝혀 업계의 이목이 쏠리고 있다.27일 유 부회장은 연합인포맥스와의 통화에서 금융투자협회장 불출마 선언 등과 관련해 ""너무 많은 얘기가 나오고, 전화가 와서 내가 (노선을) 정리해줘야 될 것 같았다""며 ""지금 상황에서 내가 무슨 말을 할 수 있겠냐""고 말했다.이날 한국투자증권은 유상호 부회장이 이번 금융투자협회장 선거에 출마하    				"
"한화에어로스페이스 ""대우조선해양 주식 1조원에 취득""",2022.09.26 15:40,"
    				(서울=연합뉴스) 코스피 상장사 한화에어로스페이스[012450]는 선박 및 수상 부유 구조물 건조업 업체 대우조선해양의 주식 5천221만9천321주를 약 1조원에 취득한다고 26일 공시했다.주식 취득 뒤 한화에어로스페이스의 대우조선해양 지분율은 24.7%가 된다. 주식 취득 예정일은 내년 3월 31일이다.한화에어로스페이스는 이번 주식 취득의 목적을 ""미래 신성장 동력 확보 및 전략적 사업 시너지 창출""이라고 밝혔다.※ 이 기사는 연합인포맥스와 금융감독원 전자공시시스템(DART)의 공시 데이터를 토대로 알고리즘에 의해 자동 작성돼 편    				"
"""금리·환율 7월 초보다 더 부담스러워…코스피 연저점 방어 쉽지 않아""",2022.09.26 08:12,"
    				직전 저점이던 7월 초와 비교해볼 때 코스피를 둘러싼 환경이 더 부담스러운 만큼 코스피가 연저점을 방어하기 쉽지 않을 것이라는 진단이 나오고 있다.26일 SK증권 안영진 연구원은 ""7월 초와 지금을 비교하면 금리와 환율은 훨씬 더 높아졌고, 수요 위축 우려로 유가와 천연가스는 낮아졌다""며 ""금리 레벨과 앞으로 도달하게 될 최종 금리 수준을 고려하면 지금이 더 부담스럽고, 더욱이 최근 새롭게 수정된 내용이 주식시장에 충분히 반영됐다기보다 반영돼 가는 중""이라고 말했다.전일 코스피는 2,290으로    				"
"얼라인, SM에 이달 말까지 라이크기획 계약 종료 요구",2022.09.16 11:22,"
    				얼라인파트너스자산운용이 SM엔터테인먼트(이하 SM)가 발표한 라이크기획과의 계약 종료를 이달 내로 마무리할 것을 요구했다.얼라인파트너스자산운용은 16일 입장문을 통해 SM 이사회 이메일을 통해 이번에 발표된 라이크기획과의 계약 조기 종료와 관련해 이사회 결의 및 후속 논의에 대한 확정 공시를 늦어도 이달 30일까지 마무리해 달라고 밝혔다.얼라인파트너스자산운용은 ""이는 이번 발표와 관련한 회사 내외부의 혼란을 최소화하고, 주주들의 권리 보호를 위해 필요한 시간을 충분히 보장하기 위한 차원""이라며    				"
[표] 코스닥 공매도 잔고 대량보유자(7일),2022.09.14 07:58,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 55분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 대량보유자(5일),2022.09.08 07:53,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 49분에 서비스된 기사입니다.    				"
코스피 융자잔고 증감률 상위종목(05일),2022.09.06 07:45,"
    				시총 대비 융자잔고가 가장 많이 늘어난 종목시총 대비 융자잔고가 가장 많이 줄어든 종목* 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로 한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 대량보유자(31일),2022.09.05 07:59,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 56분에 서비스된 기사입니다.    				"
코스닥 대차잔고 증감률 상위종목(31일),2022.09.01 07:44,"
    				시총 대비 대차잔고가 가장 많이 늘어난 종목시총 대비 대차잔고가 가장 많이 줄어든 종목* 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 41분에 서비스된 기사입니다.    				"
코스닥 대차잔고 증감률 상위종목(29일),2022.08.30 07:44,"
    				시총 대비 대차잔고가 가장 많이 늘어난 종목시총 대비 대차잔고가 가장 많이 줄어든 종목* 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 41분에 서비스된 기사입니다.    				"
신용융자잔고(24일),2022.08.26 07:43,"
    				신용융자잔고 : 투자자가 증권사에서 빌린 주식매수대금 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 대량보유자(22일),2022.08.25 08:00,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 56분에 서비스된 기사입니다.    				"
"금융위부터 기재부까지 흡수하는 가상자산…""제도권 편입 준비""",2022.08.24 11:05,"
    				가상자산 업계는 제도권 편입을 앞두고 금융당국 출신 인력 흡수에 나서고 있다.해외에서 메이커다오 등 가상자산과 규제 금융 간 협력이 가시화되고 국내에서도 관련 법 제정에 대한 움직임이 활발한 만큼 가상자산 업계가 고위 공무원을 중심으로 한 적극적 인력 영입에 나서고 있는 셈이다.24일 가상자산 업계에 따르면 김용범 전 기획재정부 제1차관이 블록체인 투자 업체 해시드의 컨설팅 및 리서치 자회사인 '해시드오픈리서치(HOR)'의 대표이사로 부임한다.김 전 차관은 전일 본인의 소셜네트워크 계정을 통해    				"
"김용범 전 기채차관, 블록체인 업계로…""민간·당국간 대화의 장 마련""",2022.08.23 16:38,"
    				김용범 전 기획재정부 제1차관이 블록체인 투자 업체 해시드의 컨설팅 및 리서치 자회사인 '해시드오픈리서치(HOR)'의 대표이사로 부임한다.23일 김 전 차관은 이날 본인의 페이스북을 통해 이같이 밝히고 ""새 정부는 디지털자산기본법을 국정과제로 선정하고 제도화를 위해 노력하고 있다""면서 ""해시드 오픈 리서치는 공개 세미나 등을 통해 민간 전문가와 당국 사이에서 차분하고 건설적인 대화의 장을 마련해볼 것""이라고 밝혔다.지난해 초 퇴직한 김 전 차관은 금융위원회 부위원장 재직시절 특정금융정보법을 통해    				"
코스닥 융자잔고 증감률 상위종목(22일),2022.08.23 07:45,"
    				시총 대비 융자잔고가 가장 많이 늘어난 종목시총 대비 융자잔고가 가장 많이 줄어든 종목* 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로 한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
코스피 대차잔고 증감률 상위종목(18일),2022.08.19 07:44,"
    				시총 대비 대차잔고가 가장 많이 늘어난 종목시총 대비 대차잔고가 가장 많이 줄어든 종목* 대차거래: 증권 보유자가 일정 수수료를 받고 해당 주식을 차입자에게 대여하고 차입자는 일정 기간이 지난 후 동종·동량의 증권으로 반환할 것을 약정하는 소비대차계약(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 41분에 서비스된 기사입니다.    				"
[표] 코스피 공매도 잔고 상위 50종목(12일),2022.08.18 07:54,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 50분에 서비스된 기사입니다.    				"
"코스피, 위험 회피에 하락 반전…상해 지수도 반락",2022.08.17 10:59,"
    				코스피가 오전 중 반락했다. 17일 연합인포맥스 신주식종합(3536 화면)에 따르면 코스피 지수는 오전 10시 49분 현재 전 거래일 대비 13.38포인트(0.53%) 하락한 2,520.14에 거래되고 있다.연합인포맥스 업비트 종합(화면번호 2291)에 따르면 비트코인 가격은 24시간 전보다 7만 9천 원(0.24%) 상승한 3천216만 1천 원에 거래되고 있다. 코스피는 연방공개시장위원회(FOMC) 의사록 공개를 앞둔 경계로 위험자산 회피 분위기가 다소 강해지면서 하락 전환했다.외국인과 개인    				"
코스닥 융자잔고 증감률 상위종목(12일),2022.08.15 07:45,"
    				시총 대비 융자잔고가 가장 많이 늘어난 종목시총 대비 융자잔고가 가장 많이 줄어든 종목* 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로 한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
[표] 코스닥 공매도 잔고 대량보유자(9일),2022.08.12 07:58,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 54분에 서비스된 기사입니다.    				"
코스닥 융자잔고 증감률 상위종목(10일),2022.08.11 07:45,"
    				시총 대비 융자잔고가 가장 많이 늘어난 종목시총 대비 융자잔고가 가장 많이 줄어든 종목* 신용거래융자: 증권사가 개인투자자에게 제공하는 매수대금의 융자로, 일정 담보(예수금 및 대용금)를 필요로 한다는 점에서 미수와 다르고, 만기는 회당 90일(2회 연장 가능)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
[표] 코스닥 공매도 잔고 상위 50종목(5일),2022.08.10 07:54,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 51분에 서비스된 기사입니다.    				"
[금융위 업무보고] '코리아 디스카운트' 없앤다…가상자산도 제도화,2022.08.08 17:15,"
    				정부가 자본시장 제도와 관행을 손질해 근본적인 '코리아 디스카운트'를 해소하기로 했다.더불어 갈수록 커지는 가상자산 시장을 제도화해 소비자 보호와 금융 안정의 균형점을 찾는다.금융위원회는 8일 대통령 업무보고를 통해 이러한 내용의 세부 과제를 발표했다.우선 자본시장은 우리 기업과 경제가 펀더멘털에 걸맞은 합당한 평가를 받고, 빠르게 반등할 수 있도록 체질 개선에 주력할 방침이다.이에 따라 앞으로 상장사가 물적분할할 경우 공시와 상장 심사 기준을 상향 조정한다. 분할 반대주주의 주식매수 청구권도    				"
[표] 코스닥 공매도 잔고 상위 50종목(3일),2022.08.08 07:45,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 42분에 서비스된 기사입니다.    				"
코스피 대주잔고 증감률 상위종목(03일),2022.08.04 07:46,"
    				시총 대비 대주잔고가 가장 많이 늘어난 종목시총 대비 대주잔고가 가장 많이 줄어든 종목* 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
[표] 코스닥 공매도 잔고 상위 50종목(29일),2022.08.03 08:19,"
    				출처: 한국거래소 (서울=연합인포맥스)(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 16분에 서비스된 기사입니다.    				"
고객예탁금 추이(28일),2022.08.01 07:43,"
    				고객예탁금 : 금융투자사가 고객으로부터 금융투자상품의 매매를 위해 예탁받은 매수대기자금으로, 신규자금 유입 또는 매도자산 현금화에 의해 증가 (단위: 백만원)본 기사는 인포맥스 금융정보 단말기에서 07시 40분에 서비스된 기사입니다.    				"
코스닥 대주잔고 증감률 상위종목(28일),2022.07.29 07:46,"
    				시총 대비 대주잔고가 가장 많이 늘어난 종목시총 대비 대주잔고가 가장 많이 줄어든 종목* 신용거래대주: 증권사가 투자자에게 매도할 주식을 빌려주는 서비스로, 대차거래와 달리 개인투자자도 이용할 수 있으나 만기(60일 이내)는 더 짧음(끝)본 기사는 인포맥스 금융정보 단말기에서 07시 43분에 서비스된 기사입니다.    				"
"코스피, 개인 매도에 상승폭 소폭 축소…비트코인 2천900만 원대",2022.07.28 11:11,"
