key_title,key_rdate,key_cont
코스피200 선물서 1조 원대 사들인 외인…자금 유입 신호일까,2021.06.04 09:07,"
    				SK아이이테크놀로지(SKIET)가 유가증권시장에 상장한 11일 장 초반 낙폭을 확대하고 있다.이날 오전 9시 31분 현재 SKIET는 시초가 21만원 대비 21.90% 내린 16만4천원에 거래되고 있다.주가는 장중 24%대까지 떨어지며 15만8천500원에 거래되기도 했다.SKIET 주가는 상장 직후 공모가보다 두 배 높은 21만원에 장을 시작했지만 이내 하락 반전했다.이에 따라 시초가가 공모가의 두 배로 결정되고 상한가로 치솟는 '따상'에 도달하지 못하는 모습이다.SKIET가 첫날    				"
삼성증권 1분기 영업이익 3천993억 원…전년比 1천717.3%↑(종합),2021.05.07 17:48,"
    				삼성증권이 올해 1분기 영업이익이 연결 기준 3천993억 원을 기록한 것으로 잠정 집계됐다.삼성증권은 7일 1분기 영업이익이 지난해 동기보다 1천717.34% 증가했다고 공시했다. 이는 연합인포맥스가 집계한 시장 전망치 3천987억원에 부합하는 수준이다.. 당기 순이익은 2천890억 원으로 작년 동기 대비 1천776.34% 증가했고 매출은 3조2천994억 원으로 43.49% 감소했다. 세전이익은 4천27억 원으로 전년 동기 대비 1천708% 증가했다. 삼성증권 관계자는 ""분기 기준 사상 최대 실    				"
"공매도 재개 첫날…코스닥, 바이오株 낙폭 확대",2021.05.03 10:48,"
    				공매도가 부분 재개된 가운데 바이오 등 공매도 취약 업종으로 분류된 일부 종목에 매도세가 유입됐다.3일 연합인포맥스 주식종합(화면번호 3011)에 따르면 코스닥 시장에서 헬릭스미스와 수젠텍 등이 7% 이상으로 낙폭을 확대했다.이날 오전 10시 30분 현재 수젠텍과 헬릭스미스는 전일보다 각각 8.09%, 7.22%씩 밀리며 3만100원, 2만8천900원에 거래되고 있다.헬릭스미스는 유전자치료제를 개발하는 바이오신약 사업과 천연소재의 약효를 검증하는 천연물신약 사업을 영위하는 바이오업체다.체외진단    				"
"NH투자증권, 1분기 순이익 2천574억원…최대 분기 실적",2021.04.29 16:15,"
    				NH투자증권은 연결 기준 올해 1분기 순이익이 2천574억원으로 전년 동기 대비 728.1% 증가한 것으로 잠정 집계됐다고 29일 공시했다.1분기 영업이익은 연합인포맥스가 집계한 시장 전망치인 2천298억원을 상회하는 수치로 분기 기준 최대 실적이다.1분기 매출액은 3조9천406억원으로 작년 동기 대비 42.5% 줄었고, 영업이익은 3천744억원으로 작년 동기보다 596% 증가했다.1분기 대형 딜이었던 SK바이오사이언스의 성공적인 기업공개(IPO)와 글로벌레스토랑그룹, 한온시스템, SK해운 등    				"
"코스피, 3,210대 보합권 등락…이벤트 앞두고 관망",2021.04.27 09:22,"
    				코스피는 증시 주요 이벤트를 앞두고 관망세를 보이며 보합권에 머무르고 있다.27일 코스피는 9시 5분 전 거래일 대비 4.14포인트(0.13%) 하락한 3,213.39에 거래되고 있다.주식 시장 참가자들은 기업 실적 및 경제 지표 발표 등 주요 이벤트를 주시하고 있다.전장 테슬라는 1분기 순이익이 4억3천800만 달러로 역대 최고치를 경신했다.이어 27일(현지시간) 뉴욕 증시에서는 알파벳, 마이크로소프트, AMD 등 주요 기업들의 실적이 발표될 예정으로 전망치를 넘을 수 있을지 주목하고 있다.또    				"
"코스피, 3,180선 전후 횡보…보합권 등락",2021.04.23 13:46,"
    				코스피는 3,180선 전후에서 등락하며 횡보세를 보이고 있다.23일 연합인포맥스 주식종합(화면번호 3011)에 따르면 코스피 지수는 오후 1시 29분 현재 전 거래일보다 1.13포인트(0.04%) 오른 3,179.53에 거래됐다.이날 지수는 신종 코로나바이러스 감염증(코로나19) 재확산 우려와 미 정부의 자본이득세 인상안으로 하방 압력을 받았다.조 바이든 행정부는 연 소득 100만달러 이상의 고소득자에 대한 자본이득세율을 현행 20%에서 39.6%로 올리는 등 '부자 증세'에 나설 것으로 전해졌    				"
고점 찍고 내린 코스피…증시전문가 눈독 들이는 종목은,2021.04.22 09:09,"
    				코스피가 역대 최고치를 찍고 내려왔지만 증시에서 추가 상승에 대한 기대가 여전하다. 증시 전문가들은 22일 단기 차익실현으로 주가가 하락했지만 상승 추세는 좀 더 이어질 것이라고 내다봤다.코스피가 반락한 것은 국내뿐 아니라 미국 증시에서도 최고가 경신 후 투자자들이 차익실현에 나선 영향이 컸다. 역대 최고치를 찍은 코스피는 1월보다 밸류에이션 부담이 적은 상태라고 봤다 최유준 신한금융투자 연구원은 이날 보고서에서 ""1월 대비 밸류에이션 부담이 적고, 실적 기대가 유지돼 변동성은 제한적일 것""이라    				"
'금 무역펀드 연계 DLS 환매 지연'…삼성생명·NH투자 법정 다툼(종합),2021.04.14 10:56,"
    				금 무역펀드 연계 파생결합증권(DLS) 환매 연기가 지연된 것을 두고 판매사 삼성생명과 DLS 발행사 NH투자증권이 법정 다툼을 한다. 14일 관련 업계에 따르면 삼성생명은 지난해 말 NH투자증권을 상대로 서울중앙지방법원에 부당이득금 반환청구소송을 제기했다.삼성생명이 소송을 제기한 것은 금 무역펀드 연계 투자상품 환매 연기가 지연된 탓이다. 이 상품은 '유니버설 인컴 빌더 펀드 연계 DLS'다. 이 상품 기초자산은 홍콩 자산운용사 웰스 매니지먼트 그룹 등이 금을 거래하는 무역업체에 단기자    				"
"코스닥, 장중 1,000P 돌파…外人 순매수 유입",2021.04.12 15:18,"
    				12일 오후 3시 14분 1000.01포인트 거래(끝)본 기사는 인포맥스 금융정보 단말기에서 15시 15분에 서비스된 기사입니다.    				"
"코스피, 亞 증시 조정에 반락…국민연금 기금위 주목",2021.04.09 13:35,"
    				코스피가 아시아 증시 조정에 영향을 받으며 반락했다.9일 코스피는 오후 1시 21분 현재 전 거래일 대비 4.43포인트(0.14%) 내린 3,138.83에 거래되고 있다.상하이종합지수와 항셍지수 등 아시아 증시가 다소 조정을 받자 코스피도 영향을 받았다.최근 6거래일 연속 상승했던 코스피는 이날도 상승 출발했으나, 오전 중 반락해 3,126.91포인트까지 내려서기도 했다. 현재 3,130선으로 낙폭을 줄이는 모습이다.이날 오후 2시 국민연금이 기금운용위원회 회의를 열고 자산군별 목표 비중 조정(    				"
"[삼전 실적 진단] 현대차證 ""주가, 기대 충족에 숨고르기""",2021.04.07 09:21,"
    				노근창 현대차증권 리서치센터장은 삼성전자의 실적 발표 이후 기대치를 충족하며 주가는 일정 부분 숨 고르기에 들어갈 수 있다고 진단했다.노근창 센터장은 7일 연합인포맥스와의 통화에서 ""삼성전자 실적이 시장 예상치를 상회했다""며 ""텍사스 한파로 인한 오스틴 공장 가동 중단 이슈를 고려하면 양호한 실적""이라고 설명했다.그는 이어 ""1분기 실적을 저점으로 2분기부터 메모리 반도체 가격이 의미 있게 올라 실적은 더욱 좋아질 것""이라며 ""오스틴 공장 이슈에서 벗어나는 하반기 실적은 의미 있는 레벨업이 있을    				"
"경기 회복에 성장株 밸류 부담 커지나…""가치株 강세 이어진다""",2021.04.06 08:34,"
    				최근 경기 회복세가 강하게 나타나면서 성장주 지속성에 대한 의문이 제기되고 있다.증시 전문가들은 6일 실물 경기가 회복되면서 가치주 주도의 실적 장세가 이어질 것이라고 진단했다.미국 주요 지표들이 호조를 보이며 경기 회복 기대가 커지는 상황이다.미 노동부가 발표한 3월 비농업 부문 신규 고용은 91만6천 명으로 시장 전망 67만5천 명을 웃돌았고, 실업률도 6.0%로 낮아졌다.또한 공급관리협회(ISM)가 발표한 3월 서비스업 구매관리자지수(PMI)도 63.7로 전망치 59.2를 크게 웃돌았다.다    				"
"한국거래소, 거래정보저장소(KRX-TR) 출범",2021.04.01 14:55,"
    				한국거래소가 장외파생상품거래의 세부 정보를 집중 수집, 보관, 관리하는 기관인 '거래정보 저장소(TR)를 시작한다고 1일 밝혔다. TR보고 의무화는 2009년 G20 정상회의 합의에 따라 글로벌 금융위기 재발 방지를 위한 장외파생상품 시장의 투명성 제고, 시스테믹 리스크 완화 차원에서 추진됐다. 거래소는 ""거래정보의 집중 관리를 통해 금융당국의 위험관리와 감독 기능을 한층 강화하고, 국내 장외파생상품 시장의 건전한 성장을 위한 새로운 전기가 마련될 것""이라고 설명했다. 거래소는 이날 KRX-TR    				"
"코스피, 3,070대 강보합권…개인·外人 순매수",2021.03.31 13:35,"
    				코스피는 오후 들어 상승 폭을 줄이며 강 보합권에서 거래되고 있다.31일 코스피는 오후 1시 21분 전 거래일 대비 2.15포인트(0.07%) 상승한 3,072.15에 거래되고 있다.증시에서는 3조 달러 규모의 미 인프라 투자 법안을 주시하며 장 초반 상승세를 보였으나, 미 10년물 국채 금리도 전장 장중 1.77%까지 올라 지수 상승엔 부담으로 작용하고 있다.아시아 증시는 전반적으로 하락세를 보인다. 다만, 국내 증시에서는 외국인과 개인이 지수를 뒷받침하는 모습이다.아시아시장에서 5월물 서부    				"
"NH투자증권, 제54기 정기주총 개최…2,100억원 배당 결의",2021.03.25 15:22,"
    				NH투자증권은 25일 여의도 본사에서 제54기 정기주주총회를 개최하고 총 2천107억원 규모의 배당금을 결의했다.보통주 1주당 현금 배당금은 700원, 우선주는 750원이다. 지난해 NH투자증권 보통주 1주당 배당금은 500원, 우선주는 550원이었다.올해 배당액이 지난해대비 높아지면서 우선주의 경우 배당수익률은 약 8%에 달할 전망이다.한편 NH투자증권은 이날 주총에서 전홍열 사외이사와 김형신 비상임이사를 임기 1년으로 재선임했다.jwchoi2@yna.co.kr(끝)본 기사는 인포맥스 금융정보    				"
"신한금융투자, 디지털 창구 오픈",2021.03.23 14:20,"
    				신한금융투자는 태블릿(패드)을 기반으로 한 디지털 창구 시스템을 적용한다고 23일 밝혔다. 디지털창구는 전국 지점이나 PWM센터를 방문했을 때 종이문서 대신 전자문서에 서류를 작성하고 업무 처리를 할 수 있는 서비스다. 전자문서도입으로 문서작성 번거로움과 작성시간 단축은 물론, 페이퍼제로 환경으로 고객정보 노출이 사전 차단돼 고객 정보보호 보호도 강화된 것이 특징이다.특히 기존에 창구 앞에 고정됐던 터치스크린 방식과는 달리 직원 PC와 고객용 태블릿이 연동돼 장소에 제한 없이 문서를 작성할 수    				"
"증권사 주총 시즌 돌입, 주목할 만한 안건은",2021.03.22 09:24,"
    				증권사들이 주주총회를 열기 시작하면서 새로운 변화가 주목된다.22일 증권업계에 따르면 미래에셋대우는 오는 24일 주주총회에서 사명 변경과 사내이사 변경을 의결할 예정이다.미래에셋대우는 이번에 합병 5년 만에 '대우'를 떼고 '미래에셋증권'으로 사명을 바꾼다.이번에 최현만 대표이사 수석부회장은 연임하며, 사내이사 2명이 바뀐다.새로 선임되는 사내이사는 이만열 미래에셋대우 글로벌 부문대표(CRO) 사장과 김재식 미래에셋대우 PI총괄이다.2019년에 사내이사로 선임됐던 조    				"
"[코로나 1년] ""코스피에 공매도·정치 영향 제한적""",2021.03.19 09:28,"
    				작년부터 개인 투자자들의 주식 열기가 이어지면서 앞으로의 증시 제도 개선과 정치적 이벤트로 인한 영향 여부에도 이목이 쏠리고 있다.증시 전문가들은 19일 제도 개선과 정치 이벤트가 투자 심리에 영향을 미칠 수 있으나, 이는 제한적인 요인이 될 것이라고 말했다.제도 개선은 충분한 시간이 있는 만큼 시장에 천천히 반영되는 과정이고, 대선 등 정치 이벤트에 앞서 시장에 부담이 될 만한 의제는 나타나지 않을 것이라는 게 전문가들의 전망이다.◇제도는 가치 중립적, 공매도 재개 등 영향은 적을 것오    				"
"금융위, 한국항공우주산업에 78억 과징금…""삼바 이후 최대""",2021.03.17 17:53,"
    				금융위원회 및 증권선물위원회가 한국항공우주산업에 78억8천900만 원의 과징금을 부과했다.금융위는 17일 제5차 회의에서 회계처리 기준을 위반해 재무제표를 작성 및 공시한 유가증권시장 상장 법인 항공우주산업에 이 같은 결정을 내렸다고 밝혔다.이는 2018년 증선위가 삼성바이오로직스에 대해 고의적 분식회계에 따른 80억 원의 과징금을 부과한 이후 가장 큰 액수다.증선위에 따르면 한국항공우주산업은 2011∼2017년까지 회계처리 기준을 위반해 재무제표를 작성했다. 선급금을 발생 원가로 간주해 공사    				"
"코스피, 오후 0.4%대 상승…개인·연기금 매수",2021.03.16 13:50,"
    				코스피는 오후 개인과 기관의 매수세로 상승 흐름을 이어가고 있다.16일 코스피는 오후 1시 36분 전 거래일 대비 12.49포인트(0.41%) 상승한 3,058.20에 거래되고 있다.미국 추가 부양책 통과 이후 글로벌 경제 회복에 대한 기대가 지수에 반영되고 있다.미국과 중국 등 주요국에서 신종 코로나바이러스 감염증(코로나19) 백신 접종이 확대되는 점도 경제 회복 기대를 키웠다.이에 연기금 또한 전일에 이어 266억 원 매수하며 이틀째 순매수하는 흐름이다.아시아 증시 또한 상해종합지수가 0.2    				"
'쿠팡에 마켓컬리까지'…IPO로 들썩이는 주식시장,2021.03.15 09:48,"
    				마켓컬리가 연내 상장을 추진할 것이라는 소식이 전해지면서 관련주들이 들썩이고 있다.쿠팡의 나스닥 상장에 이어 마켓컬리의 상장 계획이 알려지면서 지분을 직접 보유한 업체와 e커머스 관련주들에 투자 심리가 몰린 것으로 풀이된다.15일 연합인포맥스 주식종합(화면번호 3011)에 따르면 미래에셋벤처투자는 이날 장 초반부터 10% 가까이 오르며 9천300원대에서 거래됐다.전 거래일 29.88% 오르며 상한가를 기록한 이후 이날에도 상승폭을 확대했다.미래에셋벤처투자는 마켓컬리 지분의 2.4%를 보유하고 있    				"
"쿠팡 美증시 첫날 서학개미 ""날샜다""…주가는 '미지근'",2021.03.12 08:53,"
    				미국 증시에 첫 데뷔한 쿠팡이 40% 넘는 상승폭을 기록했지만 첫 거래일에 투자에 나선 국내 투자자들의 반응은 미지근하다. 12일 연합인포맥스 종목 현재가(화면번호 7219)에 따르면 쿠팡은 시초가 63.5달러에 출발해 장중 69달러까지 고점을 높였지만 마감가는 최저가인 49.25달러에 형성됐다. 쿠팡의 주가가 시초가 대비로는 크게 오르지 못해 장중 매수에 나선 투자자들로서는 수익을 내기 어려웠기 때문이다. 인터넷 투자카페는 쿠팡 투자담이 줄을 이었다. 우리나라 시간으로 새벽 2시 30분이 임박    				"
"금투협, 조직개편·인사 실시…전문사모운용사 지원 강화",2021.03.08 10:30,"
    				금융투자협회가 조직개편과 인사를 단행했다.금투협 관계자는 8일 ""변화하는 업계 환경 속에서 회원사의 업무 수요에 능동적으로 대처하고 회원서비스 기능을 강화하기 위해 조직개편을 실시했다""고 밝혔다. 사모펀드 업무와 전문사모운용사에 대한 집중적인 지원을 위해, 기존의 팀 단위 조직이던 사모펀드지원팀을 부서 단위(자산운용지원2부)로 확대 개편했다.또 공모펀드 업무와 종합자산운용사 지원 등의 업무를 담당하는 부서를 기존 자산운용지원부에서 자산운용지원1부로 개편했다.증권지원2부와 리츠업무팀도 신설하기로    				"
"코스피, 1.2%대 하락…개인 2조 매수에 낙폭 축소",2021.03.04 15:50,"
    				코스피는 미국 국채 금리 움직임을 주시하며 하락 마감했다.4일 코스피는 전 거래일 대비 39.50포인트(1.28%) 하락한 3,043.49에 장을 마감했다.미국 10년물 국채 금리가 1.47% 수준까지 오르는 등 금리 상승으로 주식 시장에 대한 투자 심리가 다소 위축된 모습을 보였다.이에 아시아 증시 전반적으로 약세를 보였다. 닛케이255지수는 2.31%, 대만 가권지수는 1.88%, 상해종합지수는 2.41%씩 하락했다.코스피는 장중 3,022.54포인트까지 하락하기도 했지만, 개인 매수가 집중    				"
"코스피, 하락 출발 후 방향 탐색…기관 매수 우위",2021.03.03 09:27,"
    				코스피는 전일 미국 증시 조정과 중국의 긴축 가능성 등의 영향에 하락 출발했다가 기관의 매수세 유입으로 상승 전환하는 등 오락가락하고 있다.3일 코스피는 오전 9시14분 현재 전 거래일 대비 3.88포인트(0.13%) 오른 3,047.69에 거래되고 있다.지수는 미국 10년물 국채 금리가 1.4%대에서 형성되는 등 변동성을 축소했지만, 중국의 긴축 우려가 되살아나며 하방 압력을 받았다.지난 2일 중국 금융 규제 당국은 부동산 시장과 미국 및 유럽 금융 시장의 거품이 우려된다며 통화정책 긴축 가능    				"
"코스피, 하루만에 2.8% 급락…개인 순매수에 3,000선 지켜내(상보)",2021.02.26 15:57,"
    				코스피는 외국인과 기관의 대량 매도에 밀리며 반등 하루만에 급락했다.다만, 개인이 3조7천억원 이상 순매수에 나서면서 3,000선 위에서 장을 마감했다.26일 연합인포맥스 주식종합(화면번호 3011)에 따르면 코스피 지수는 전 거래일보다 86.74포인트(2.80%) 내린 3,012.95에 거래를 마쳤다.지수는 미국 10년물 국채 금리가 1.5%를 넘어서는 등 인플레이션 우려감이 커지면서 하방 압력을 받았다.금리 상승이 성장주 주가에 부담이 될 수 있다는 전망이 나오며 지수 낙폭을 키웠다.이날 지    				"
"증선위, 회계처리 위반 알서포트에 과징금 부과",2021.02.25 08:43,"
    				금융위원회 산하 증권선물위원회가 회계처리 기준을 위반한 코스닥 상장사 알서포트에 과징금 부과 등의 조치를 했다고 25일 밝혔다.증선위에 따르면 응용 소프트웨어 개발업체인 알서포트는 2015∼2017년 관계 기업을 통해 투자한 피투자 기업의 주식 가치를 과대 계상한 것으로 조사됐다. 증선위는 알서포트에 과징금 4억3천270만원의 과징금과 2년간 감사인 지정, 담당임원 해임 권고 등의 조처를 내렸다.회사의 재무제표를 감사하면서 회계감사기준을 위반한 삼정회계법인에 대해선 손해배상공동기금을 20% 추가    				"
"거래소, 시장조성자 2인 이상 지정…벌점·자격정지 요건 강화",2021.02.24 09:06,"
    				한국거래소가 시장조성자에 대한 벌점과 자격정지 요건을 강화하기로 했다. 24일 한국거래소에 따르면 거래소는 유가증권시장과 코스닥시장 시장조성자에 대한 벌점을 세분화하고, 일정 기준 이상이면 자격을 정지하기로 하는 업무규정 시행세칙 일부 개정안을 발표했다.이 시행세칙은 오는 3월15일부터 시행되며, 그전까지는 의견 수렴 기간을 갖는다. 개정안을 보면 벌점은 상품별로 분기중 의무이행 일수가 최소 의무이행 일수보다 적은 경우 미달 수준에 따라 차등 적용된다.유가증권시장의 경우 5일 미만이면 1점, 5    				"
"국내 증시의 '연기금' 존재감은…""매일 3천억원 매도""",2021.02.22 14:28,"
    				국내 증시에서 국민연금을 주축으로 한 연기금의 순매도세가 지수 상단을 무겁게 누르고 있다. 장기 투자자인 연기금이 자산 배분 비중을 목표치에 맞춰 조정하면서 상반기 내내 코스피는 매물 부담을 소화할 전망이다. 22일 연합인포맥스 투자자 매매추이(화면번호 3302)에 따르면 국민연금을 포함한 연기금은 유가증권시장에서 지난해 12월 24일부터 이날까지 38거래일 동안 단 하루도 빠짐없이 순매도한 것으로 나타났다. 전 거래일 기준으로 38거래일 간 누적 순매도액은 12조 1천64억원어치 주식을 순매도    				"
"코스피, 外人·기관 동반 매도에 1%대 하락",2021.02.17 13:39,"
    				코스피는 외국인과 기관의 매물이 출회하며 낙폭을 확대했다.17일 연합인포맥스 주식종합(화면번호 3011)에 따르면 코스피 지수는 오후 1시 20분 현재 전 거래일보다 36.03포인트(1.14%) 내린 3,126.69에 거래됐다.지수는 미국의 추가 부양책에 대한 기대에도 인플레이션 우려가 부각되며 하방 압력을 받았다.미국 10년물 국채 금리가 1.30% 부근까지 오르면서 위험자산 투자심리를 위축시켰다.외국인들은 현·선물 매도 수급을 보였으며 기관은 1조1천억원 넘게 매도폭을 확대했다.이날 달러-원    				"
"키움證, 지난해 영업이익 9천549억원…역대 최대 실적",2021.02.15 16:51,"
    				키움증권이 창사 이래 역대 최대 실적을 달성했다.자본 효율성지표인 ROE도 27.4%를 기록하며 업계 최고 수준의 이익창출 능력을 보였다.키움증권은 15일 지난해 연결 기준 영업이익이 전년동기대비 101.6% 증가한 9천549억원으로 역대 최대치를 기록했다고 밝혔다. 당기순이익은 91.3% 증가한 6천939억원으로 집계됐다.지난해 키움증권 실적을 견인한 것은 리테일 부문이었다.지난해 신규로 개설된 계좌는 전년 68만개 대비 389.6% 증가한 333만개로 집계됐다.주식 전체 브로커리지 순영업수익    				"
"코스피, 外人 수급 변동에 등락…3,080선 보합권 흐름",2021.02.10 13:31,"
    				코스피는 외국인의 수급 변동에 연동해 등락을 반복했다.10일 연합인포맥스 주식종합(화면번호 3011)에 따르면 코스피 지수는 오후 1시 25분 현재 전 거래일보다 4.70포인트(0.12%) 오른 3,087.42에 거래됐다. 지수는 이날 옵션만기일을 맞아 외국인 수급을 주목하며 장중 변동성을 확대했다.외국인은 장 초반 매도세를 보였지만 장중 매수와 매도 우위로 수급을 바꾸면서 지수 변동성을 키웠다.설날 연휴를 하루 앞두고 시장에 리스크 대비 차원의 주식 비중 조정세가 유입됐다.달러-원 환율은 전일    				"
"유진투자증권, 지난해 영업익 1천13억원…전년비 74% 급증",2021.02.08 20:01,"
    				유진투자증권의 지난해 영업이익이 1천13억원으로 전년대비 74% 급증했다.유진투자증권은 8일 지난해 당기순이익은 754억원으로 전년대비 82.4% 증가했다며 이같이 공시했다.같은 기간 매출액은 1조4천706억원으로 전년동기대비 50.6% 늘었다.이번 실적 호조에 대해 유진투자증권은 ""자산관리(WM) 및 본점 영업부문 실적 호조로 인한 영업수익 증가""라고 설명했다.syjung@yna.co.kr(끝)본 기사는 인포맥스 금융정보 단말기에서 19시 58분에 서비스된 기사입니다.    				"
"신한금융투자, 지난해 순익 1천548억원…전년비 30% 감소",2021.02.05 16:01,"
