key_title,key_rdate,key_cont
홈 화면 역대급 변화... 애플 'iOS14' 공개,국내주식 | 박상인 기자 | 2020-06-23 12:54,"
				[인포스탁데일리=이형진 선임기자] 넥슨이 4일 자사가 개발 중인 글로벌 멀티 플랫폼 프로젝트 ‘카트라이더: 드리프트’의 두 번째 글로벌 비공개 시범 테스트(Closed-Beta Test, CBT)에 돌입했다고 밝혔다.테스트는 더욱 원작에 가깝게 계승한 주행감과 최적화한 사용자 경험(User Experience, UX), 신규 콘텐츠 등을 검증하며, 6월 10일 오후 10시까지 일부 국가를 제외한 아시아, 북미, 유럽 등 글로벌 전역에 PC와 Xbox로 실시된다. PC, Xbox 간 크로스 플레이를 지원해 플랫폼 구분없이 전 세계 레				"
두산솔루스 매각 빨간불...주요 인수 후보 대거 불참,국내주식 | 박상인 기자 | 2020-06-03 09:59,"
				[인포스탁데일리=박상인 기자] 두산솔루스 매각에 빨간불이 켜졌다. 유력한 인수 후보로 꼽혔던 롯데그룹, SKC 등이 불참한 것으로 알려졌다. 두산과 시장간 가격 괴리가 극심하기 때문이다.2일 투자은행(IB) 업계에 따르면 두산솔루스 매각을 주관하는 삼일PwC회계법인이 이날 실시한 예비입찰에는유력 인수 후보들이 불참한 것으로 알려졌다. 투자설명서를 받아갔던 글로벌 PEF도 입찰에 응하지 않았다.이에 업계에서는 두산그룹이 처음에 협상을 벌였던 국내 PEF인 스카이레이크 측과 재협상에 들어갈 수 있다는 관측도 나온다. 두산그룹은 지난달				"
"HDC-NHN, 'Smart City Platform' Business Agreement",국내주식 | 류기헌 기자 | 2020-06-02 12:18,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Ryu Ki-heon] Hyundai Development Company announced on the 2nd that it signed a Memorandum of Understanding (MOU) to expand strategic cooperation and mutual excha				"
"아모레퍼시픽, 실용주의 라이프 스타일 브랜드 '이너프프로젝트' 론칭",국내주식 | 이형진 선임기자 | 2020-06-01 14:10,"
				[인포스탁데일리=이형진 선임기자] 아모레퍼시픽이 모두를 위한 실용주의 라이프 스타일 브랜드 이너프프로젝트(Enough Project)를 1일 정식 론칭했다. 이너프프로젝트는 남들 기준에 맞추지 않고 나에게 충분하면 만족하는 삶을 지향하는 사람들에게 제안하는 신규 실용주의 뷰티 브랜드다. 연령에 관계 없이 바르기 좋은 텍스처를 구현하고, 성별에 구애 받지 않는 간결한 디자인을 추구한다. 브랜드 론칭과 함께 선보이는 이너프프로젝트 7가지 신제품 모두 비건 프렌들리(Vegan-Friendly) 제품이다.대표 제품인 이너프프로젝트 수분 크				"
Hyundai and Kia Motors's electric car sales exceeded 2.4 million units ... World No. 4,국내주식 | 류기헌 기자 | 2020-05-29 09:57,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Ryu Ki-heon] Hyundai and Kia Motors ranked 4th in sales in the global electric car market in the first quarter of this yearAccording to an analysis company on el				"
"[백브리핑AI] 넷마블 ""엔씨소프트 보고있나?"" AI 음성인식 내가 먼저!",국내주식 | 김현욱AI 앵커 | 2020-05-27 14:53,"
				[인포스탁데일리=김현욱AI 앵커]시청자 여러분 안녕하십니까?김현욱 AI앵커입니다.오늘은 게임 산업에 혁명적인 소식을 하나 전해드리려고 합니다.지금까지 우리는 키보드와 마우스만을 가지고 게임을 즐겼었는데요. 이제는 음성인식을 통해서도 게임을 제어할 수 있게 되었습니다.넷마블은 최대 전략 게임 'A3 스틸얼라이브'에 AI 음성인식 시스템 '모니카'를 적용했다고 26일 밝혔습니다. 이는 국내 게임 업계 최초 도입입니다.현재는 일부 서비스부터 시작되어 퀘스트를 시작하거나, 지도를 펼치는 등 간단한 기능들을 음성				"
Market capitalization ranking fluctuation,국내주식 | 박효선 기자 | 2020-05-26 08:38,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Park Hyo-sun] The market capitalization ranking of the top 100 companies in Korea has changed significantly.While traditional manufacturing rankings have fallen				"
"삼성전자, 美서 2020년형 라이프스타일TV 온라인 쇼케이스 열어",국내주식 | 이동희 기자 | 2020-05-22 09:12,"
				[인포스탁데일리=이동희 기자] 삼성전자가 21일(현지 시각) 미국에서 ‘2020년형 라이프스타일 TV’ 온라인 쇼케이스를 열고 '더 테라스(The Terrace)'를 처음으로 공개했다.삼성전자에 따르면, 더 테라스는 QLED 4K 디스플레이가 적용돼 고화질을 야외에서도 즐길 수 있다. 아울러 IP55 등급의 방진방수 기능을 갖춰 비·눈·먼지 등 다양한 날씨 조건에서 사용할 수 있고 실외에서도 댁내에서 시청하던 미디어를 편리하게 볼 수 있는 연결성을 제공한다.또 △2000니트(nit) 밝기와 △눈부심 방지(Anti-re				"
"출근 재개한 롯데 신동빈 ""미래성장 분야에 집중 투자하라""",국내주식 | 이동희 기자 | 2020-05-20 13:46,"
				[인포스탁데일리=이동희 기자] 두 달 여 간의 일본 출장을 마치고 출근을 재개한 신동빈 롯데그룹 회장이 '포스트 코로나' 대응을 위한 전 그룹사의 새로운 마음가짐과 빠른 움직임을 촉구했다. 20일 롯데지주에 따르면, 신 회장은 전날(19일) 임원회의를 열어 코로나19로 인한 변화에 맞춰 향후 성장 가능성이 높은 사업을 발굴하고, 이에 대한 전략적 투자를 지시했다. 또, 변화하는 근무 환경에 따라 모든 임직원들이 새로운 일하는 방식에 적응하는 것이 중요하다고 강조했다.신 회장은 ""코로나19로 우리는 역사적 전환점에 와				"
"트럼프, 中 양회 앞두고 ‘재 뿌리기’... “의미있는 공격은 없을 것”",국내주식 | 김종효 선임기자 | 2020-05-19 08:59,"
				[인포스탁데일리=김종효 선임기자] 중국 최대 연례 정치 행사인 양회를 앞두고 미국의 견제가 심해지고 있다. 대만 주변에 구축함을 배치함은 물론 최근엔 화웨이에 반도체를 납품하는 기업 가운데 미국 기술을 사용한 제3국에 제재를 가하는 것도 선언했다. 전문가들은 미국의 무역분쟁 재촉발이 양회와 미국 대선 등을 앞둔 강공이나 의미있는 공격이 되긴 어렵다고 평가하고 있다.19일 심도 있는 경제방송 ‘최양오의 경제토크 by 인포스탁데일리’에서는 최양오 현대경제연구원 고문과 김종효 인포스탁데일리 방송센터장이 출연해 중국에 대한 최근 미국의 행				"
‘한국판 뉴딜’ 추진 시 수혜볼 곳은 어디?,국내주식 | 김종효 선임기자 | 2020-05-15 11:11,"
				[인포스탁데일리=김종효 선임기자] 문재인 정부가 코로나19 극복과 경제 활성화를 위한 ‘한국판 뉴딜’을 선언했다. 이에 주식시장에서 관련주 주가가 급증하고 있는데, 전문가들은 사이즈가 작은 개별주보다는 직접 수혜를 볼 수 있는 회사들에 집중하는 게 좋다고 보고 있다.14일 당신이 모르는 경제 이야기 ‘시크릿 by 인포스탁데일리’에서는 최양오 현대경제연구원 고문과 김대종 세종대 교수, 김종효 인포스탁데일리 방송센터장, 이형진 인포스탁데일리 국장이 출연해 문재인 정부의 한국판 뉴딜에 대한 투자 관점을 이야기했다.김종효 센터장은 방송에서				"
"""삼성전자와 초협력""…SKT, 세계 최초 양자보안 5G폰 공개",국내주식 | 이동희 기자 | 2020-05-14 09:21,"
				[인포스탁데일리=이동희 기자] 양자보안과 5G 통신 기능을 모두 갖춘 스마트폰이 나온다. SK텔레콤은 삼성전자와 초협력을 통해 세계 최초로 양자난수생성 칩셋을 탑재한 5G 스마트폰 '갤럭시 A 퀀텀'을 선보인다고 14일 밝혔다. 출고가는 64만9000원으로, 이달 15일부터 21일까지 예약판매를 거쳐 22일 공식 출시될 예정이다.SK텔레콤에 따르면, 갤럭시A퀀텀에는 세계에서 가장 작은 크기(가로 2.5 x 세로 2.5mm)의 양자난수생성(QRNG) 칩셋이 탑재됐다. 양자난수생성 칩셋은 예측 불가능하고 패턴이 없는 순수				"
"삼성전자, '시청각 장애인용 TV 보급 사업' 공급자로 선정",국내주식 | 이동희 기자 | 2020-05-13 08:47,"
				[인포스탁데일리=이동희 기자] 삼성전자가 방송통신위원회가 지정하는 '올해 시청각 장애인용 TV 보급 사업' 공급자로 선정됐다.13일 방통위에 따르면, 시청자미디어재단이 소득 수준과 장애 정도 등을 고려해 우선 보급 대상자를 선정하고, 삼성전자가 시청각 장애인용 TV 1만 5000대를 올해 말까지 공급할 예정이다.이번에 선정된 TV는 40형 Full HD 스마트 TV다. 모바일 기기의 카메라를 TV에 미러링으로 연동하면 작은 글씨나 이미지를 대화면에서 크게 볼 수 있고, ‘포커스 확대 기능’으로 TV 조작과 관련된 채널				"
"[경톡 234회] 삼성 이재용, 대국민 사과 뒤 투자할 종목은",국내주식 | 인포스탁데일리 | 2020-05-12 08:30,"
				-삼성 이재용 부회장이 준법위원회A의 권고에 대국민 사과를 단행했다.과거 도쿄선언, 프랑크푸르트선언에 버금가는 사과 전례를 살펴보면, 이후에는늘 대규모 인재 영입과 투자를 통한 도약의 시기가 있있따는 점을 주목해야 한다.특히 '뉴 삼성'을 강조한 이재용 2기 체제에서 삼성은 100조원의 실탄을 바탕으로세계 최고의 반도체 기업으로 도약하기 위해 투자에 나설 전망이다.최양오의 경제토크에서 이재용 삼성의 투자 아이디어를 확인해봤다.-최양오 현대경제연구원 고				"
"LGU+, 1분기 영업익 2198억원 '선방'…전년比 11.5%↑",국내주식 | 이동희 기자 | 2020-05-08 15:56,"
				[인포스탁데일리=이동희 기자] LG유플러스가 올해 1분기 코로나19라는 대형 악재 속에서도 양호한 성적을 거둔 것으로 나타났다. LG유플러스는 연결기준으로 올해 1분기 영업이익이 전년 동기 대비 11.5% 증가한 2198억원을 기록했다고 8일 공시했다. 당기순이익은 1488억원으로 전년 대비 12.2% 늘었다.회사 측은 영업이익이 늘어난 배경으로 모바일과 IPTV, 초고속인터넷에서 순증 가입자 1위를 기록한 것과 함께 LG헬로비전과의 시너지 및 실내 활동 증가에 따른 모바일 소액결제, VOD 매출과 IDC 고객 수요 증가 등 언택트				"
Hungary allows full entry of Korean businessmen...to enter without isolation measures,국내주식 | 송정훈 전문기자 | 2020-05-07 15:37,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Song Jeong-hoon] Hungary recently included South Korea in six countries that it said would allow businessmen to enter, allowing Korean businessmen to enter Hunga				"
"공정위, 남양유업 '동의의결안' 승인…""상생협력 문화 촉진될것""",국내주식 | 이형진 선임기자 | 2020-05-06 14:15,"
				[인포스탁데일리=이형진 선임기자] 남양유업은 지난달 29일 대리점 상생과 관련한 동의의결 신청이 공정거래위원회 전원회의를 통해 최종 확정됐다고 6일 밝혔다. 동의의결이란, 공정거래위원회의 조사나 심의를 받고 있는 사업자가 자발적인 시정을 통하여 소비자 또는 다른 사업자의 피해를 신속히 보장하기 위한 제도로, 위반 여부에 대한 확정 없이 공정위 조사를 마무리하는 제도를 말한다.남양유업에 따르면 공정위는 “이번 동의의결은 대리점 피해를 신속하게 구제하고 거래질서를 개선하는 효과가 있을 것으로 기대하며, 협력이익공유제를 통해 본사와 대리				"
김용범 “최악은 아직… 실물경제 침체 실업 등 본격적인 충격 이제 시작”,국내주식 | 송정훈 전문기자 | 2020-05-04 11:28,"
				[인포스탁데일리=송정훈 전문기자] 김용범 기획재정부 1차관은 4일 “대다수 전문가들은 2분기를 ‘저점’으로 전망하고 있어 실물경제와 침체나 실업등 본격적인 충격은 이제 시작”이라고 밝혔다.김 차관은 이날 서울 명동 은행회관에서 열린 거시경제금융회의에서 모두 발언을 통해 “글로벌 금융시장이 대체로 안정적 모습을 보이면서 일부 시장 참가자들은 ‘최악은 지났다’고 평가하기도 한다”며 이같이 말했다.김 차관은 국제통화기금(IMF) 등이 전망하고 있는 세계경제 충격은 우리가 그동안 분석했던 수준에 대체로 부합하고 있다“며 ”그러나 글로벌 실				"
美 무역대표부 지식재산권 감시국 발표… 12년 연속 한국 제외,국내주식 | 송정훈 전문기자 | 2020-05-01 09:47,"
				[인포스탁데일리=송정훈 전문기자] 미국 무역대표부가 매년 발표하는 지식재산권 감시대상국에서 올해도 한국을 제외했다. 미국은 지재권 보호 수준을 평가해 미비한 그룹에 대해서는 무역보복조치를 내린다.1일 산업통상자원부에 따르면 미국무역태부는 지난달 29일(현지시간) 이같은 내용의 ‘2020 스페셜(Special) 301조 보고서를 발표했다.이 보고서는 매년 각국의 지재권 보호 수준을 평가해 보호가 미비한 국가들을 그룹별로 분류 발표한 것이다. 우선협상대상국, 우선감시대상국, 감시대상국 등으로 분류하며 우선협상대사국에 대해서는 무역보복조				"
"현대百, 목동점서 '맨즈 비스포크 페어' 열어...국내외 정장 맞춤제작",국내주식 | 이형진 선임기자 | 2020-04-28 18:29,"
				[인포스탁데일리=이형진 선임기자] 현대백화점은 다음달 3일까지 목동점 7층 토파즈홀에서 '맨즈 비스포크 페어'를 진행한다고 28일 밝혔다.맞춤 주문제작 방식을 뜻하는 '비스포크(Bespoke)'를 테마로 한 이번 행사에는 영국 럭셔리 맞춤 정장 브랜드 '스카발', 청담동 유명 테일러샵 '포튼가먼트', '반니비스포크' 등 백화점에 입점하지 않은 국내∙외 맞춤 정장 브랜드가 참여한다.행사장에는 '테일러링(tailoring)' 전문가가 상주해 맞춤 주문				"
"이연제약, 노터스 등과 공동연구 통해 '코로나19 치료 후보물질 확보'",국내주식 | 박상인 기자 | 2020-04-27 16:54,"
				[인포스탁데일리=박상인 기자] 이연제약은 노터스 및 지앤피바이오사이언스와 함께 코로나19 치료제 신규 후보물질을 도출했다고 27일 밝혔다.이연제약 측에 따르면 자체 합성을 통한 신규 물질을 지앤피바이오사이언스 및 노터스 공동연구팀과 함께 유효성을 확보하는데 주력해왔다.최근 신규 후보 물질들 중 하나에 대해 코로나19 적용 가능성을 타진해 본 결과 바이러스의 증식 억제 및 조기 사멸을 유도하는 매우 긍정적인 결과물들을 도출하게 됐다고 밝혔다.공동연구팀은 이를 토대로 코로나19 및 관련 바이러스 감염증 치료제 개발을위해 신규 후보 물질				"
"""코로나19 공포 시작""...기아차, 1분기 순이익 59%↓",국내주식 | 박상인 기자 | 2020-04-24 15:03,"
				[인포스탁데일리=박상인 기자] 기아자동차의 1분기 당기순이익이 '반토막'났다. 최근 무역분쟁에 가뜩이나 업황이 위축됐던 중국에서는 코로나19가 확산되며 급격한 수요 감소까지 겹쳐 실적에 부정적 영향을 끼쳤다.기아차는 24일 서울 양재동 기아자동차 본사에서 컨퍼런스콜로 기업설명회(IR)를 열고 2020년 1분기 경영실적을 발표했다.기아차의 올해 1분기 실적을 집계한 결과 매출액 14조 5569억원, 영업이익 4445억원, 경상이익 2819억원, 당기순이익 2660억원을 기록했다고 밝혔다. 1분기 글로벌 판매대수 전년대비				"
"박찬구 금호석화 회장, 네팔에 구호손길...""코로나19 국제적 연대 필수""",국내주식 | 이형진 선임기자 | 2020-04-22 19:01,"
				[인포스탁데일리=이형진 선임기자] 금호석유화학그룹이 연세대학교의료원을 통해 네팔의 쩌우리저하리 병원에 코로나19 구호금 1억원을 기부했다고 22일 밝혔다.기부금은 네팔의 산골 소도시 루쿰에 소재한 쩌우리저하리 병원에 전달된다. 비록 병상 50개 규모의 작은 규모이지만 하루 외래 환자 200여 명을 포함해 루쿰의 3만여 주민들의 보건을 책임지는 곳으로, 지난 3월 말부터 코로나19 확산 예방 차원으로 지역 봉쇄 조치가 내려져 병원의 보급품 확보가 어려워진 상황이다.약 4년간 쩌우리저하리 병원과 협력관계를 이어오고 있는 연세대학교의료원				"
"아모레퍼시픽 리리코스, '마린 하이드로 딸라소 스파 앰플' 출시",국내주식 | 이형진 선임기자 | 2020-04-21 14:59,"
				[인포스탁데일리=이형진 선임기자] 아모레퍼시픽의 마린 코스메틱 브랜드 리리코스가 스파를 받은 듯, 물 차오른 피부로 가꿔주는 진한 미네랄 앰플 ‘마린 하이드로 딸라소 스파 앰플’을 출시한다고 21일 밝혔다.‘마린 하이드로 딸라소 스파 앰플’은 바닷물을 이용한 해수 요법 딸라소 테라피에서 영감을 얻어 탄생한 제품이다. 리리코스 기술력으로 만들어진 핵심 원료 딸라소 미네랄릭서™(Thalasso-Mineralixir™)는 프랑스 브리타뉴 지역의 청정해역에서 광천수를 취수해, 합성 방부제 없이 천연 유래 보습인자로 안정화시킨 원료다. 칼슘				"
""".hwp' 품는다""…네이버, 웨일 브라우저에 '한글 뷰어' 탑재",국내주식 | 이동희 기자 | 2020-04-20 13:26,"
				[인포스탁데일리=이동희 기자] 앞으로 네이버 웨일 브라우저에서 별도의 프로그램을 설치하지 않아도 '.hwp'로 끝나는 문서를 바로 확인할 수 있게 된다.네이버는 20일 한글과컴퓨터와 웨일 브라우저에 '한글 뷰어'를 기본으로 탑재하는 내용의 양해각서(MOU)를 체결했다고 밝혔다.이에따라, 학교와 정부기관 등 한글문서의 사용이 많은 단체에서 웨일 브라우저와 한글 뷰어의 사용성이 보다 편리해질 것으로 기대된다. 예를 들어 두 개의 탭을 한 화면에 동시에 띄우는 웨일만의 ‘스페이스’ 기능을 활용할 경우, 한 화				"
"The Bank of Korea, the new member of the Monetary Policy Board Cho Yun-je, Ju Sang-yeong, Seo Yeong-gyeong,",국내주식 | 최재영 선임기자 | 2020-04-16 15:39,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Senior reporter Choi Jae-young] The Bank of Korea announced on the 16th that the successors of the four monetary policy committee members who are terminated on the 20th.				"
"네이버-SM, '글로벌 엔터테인먼트 플랫폼' 경쟁력 강화 MOU",국내주식 | 이동희 기자 | 2020-04-14 10:39,"
				[인포스탁데일리=이동희 기자] SM엔터테인먼트와 네이버가 글로벌 엔터테인먼트 경쟁력 강화를 위해 공동 글로벌 사업을 추진하는 내용의 업무협약(MOU)을 체결했다고 14일 밝혔다. 양사는 이번 협약을 통해 글로벌 엔터테인먼트 시장에서 차별화된 파트너십을 확보하고, 글로벌 사업 경쟁력을 강화하기 위해 다각도로 협업을 강화하기로 했다.​우선 SM 엔터테인먼트가 보유한 글로벌 아티스트 발굴 및 프로듀싱에 대한 전문 역량과 네이버의 기반 기술을 결합해, 글로벌 멤버십 커뮤니티인 '팬십(Fanship)' 플랫폼의 글로벌 시장 확				"
"경총 ""코로나19로 자금 유동성 심각…정책자금 확대해야""",국내주식 | 이동희 기자 | 2020-04-13 09:32,"
