key_title,key_rdate,key_cont
"코웰패션, 로젠택배 인수로 최대 시너지 기대",국내주식 | 윤서연 기자 | 2021-07-14 11:42,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Kiwoom Securities maintained its target price at 300,000 won on the 6th, saying Hansol Chemical is expected to record its highest performance in the third quarter of this year. The invest				"
"“코스모신소재, 삼성SDI·LG화학향 매출 기여도 확대”",국내주식 | 박상철 기자 | 2021-07-05 17:04,"
				[인포스탁데일리=박상철 기자] 삼성SDI EV물량전환 및 LG화학 NCM811 공급본격화로 코스모신소재의 실적 성장이 본격화될 전망이다. 부국증권은 5일 코스모신소재의 2분기 매출액과 영업이익이 기존 추정치 대비 각각 4.4%, 7.0% 상회할 것으로 전망했다.김성환 부국증권 연구원은 “사업전환(LCO→NCM)에 의한 매출은 본궤도 국면에 진입했고 대규모 생산능력 확대와 신규라인 가동에 의한 매출액과 영업이익 성장은 본격화될 것”이라고 판단했다.사업부별로 보면 분체사업부 매출액 550억원(+11.2% QoQ, +189.3% YoY)				"
LG invests 100 billion won in Kakao Mobility,국내주식 | 이지선 기자 | 2021-07-05 08:10,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. LG, the holding company of LG Group, will invest 100 billion won in Kakao Mobility.With this equity investment, LG Group and Kakao Mobility will cooperate in finding new businesses in mob				"
SK Hynix expects earnings to rise until the third quarter (IBK Investment & Securities),국내주식 | 이동훈 기자 | 2021-07-02 10:52,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. IBK Investment & Securities forecast SK Hynix's earnings to rise until the third quarter on the 2nd. While maintaining 'buy' investment opinion, the target price was lowered f				"
"[백브리핑AI] '비난의 화살' 받는 정덕균 포스코ICT 사장, 무슨 일이?",국내주식 | 김현욱AI 앵커 | 2021-07-01 13:32,"
				[인포스탁데일리=김현욱AI 앵커] 포스코ICT가 최근 매년 시험을 통해 기본급을 차등하겠다는 인사제도를 내놓자 직원들이 거세게 반발하고 있습니다. 포스코ICT는 올초 희망퇴직을 단행한 바 있는데요. 이번 인사제도 도입을 두고, 자유롭게 인력 구조조정을 할 수 있는 시스템을 구축하기 위한 것이 아니냐는 관측도 나오고 있습니다. 이에 대해 포스코ICT는 적용시기를 비롯해 아직 정해진 것은 없다고 해명했습니다. 이 같은 새 인사제도 도입에 정덕균 포스코ICT 사장에게 모든 비난의 화살이 쏟아지고 있습니다.포스코ICT 직원들은 새 인사제도				"
E-Mart signs 80.01% stake in eBay Korea,국내주식 | 이지선 기자 | 2021-07-01 07:10,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Shinsegae Group, E-Mart officially acquired about 80% of eBay Korea's stake in Gmarket and Auction on the 30th.E-Mart announced on the same day that it signed a stock trading contract				"
"[383회 주목! 이리포트] 인터플렉스, 다시 3분기에 주목...""스마트폰 교체수요 증가""",국내주식 | 손현정 기자 | 2021-06-30 10:00,"
				[인포스탁데일리=손현정 기자] 최근 IT주들의 주가 부진이 이어지고 있습니다.코스피 사상최고치 경신에도 삼성전자, SK하이닉스가 시장을 주도하지 못하고 있는데요.이에 개별 종목 장세가 펼쳐지면서 실적이 기대되는 일부 IT 종목들에만 관심이 집중되고 있습니다.오늘 살펴볼 종목은 IT부품 기판을 생산하는 '인터플렉스' 인데요.대신증권 박강호 연구원의 리포트 자세히 살펴보겠습니다. 제목은 '다시 3분기에 주목' 입니다.인터플렉스는 스마트폰 관련 기판을 주력 생산하는 기업입니다.최근 스마트폰 관련주들이 시장에				"
"[백브리핑AI] '금융 망분리 정책' 현실 반영 못해...""전금법 개정해야""",국내주식 | 김현욱AI 앵커 | 2021-06-29 13:16,"
				[인포스탁데일리=김현욱AI 앵커] 금융 망분리 정책이 개발 현실을 반영하지 못하면서 빅테크 기업의 유능한 개발자들이 타 기업군으로 빠르게 빠져 나가는 현상에 대한 문제점과 해결방안을 짚어보기 위한 토론회가 열렸습니다. 한국핀테크산업협회와 인포스탁데일리가 주관한 이번 토론회는 ‘금융 망분리 정책 문제점과 해결방안’이라는 주제로 28일 서울 여의도 글래드호텔에서 개최됐는데요. 이날 토론회의 시작을 연 장성원 한국핀테크협회 사무처장은 금융 망분리 원칙 중 물리적 망분리와 논리적 망분리에 대해 설명했습니다. 장성원 한국핀테크협회 사무처장				"
"Park Jung-ho, CEO of SKT, ""It's time to meet Netflix... The results of the network fee lawsuit are positive""",국내주식 | 이지선 기자 | 2021-06-29 08:12,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Park Jung-ho, CEO of SK Telecom, said that the results of the ""network usage fee""lawsuit between its subsidiaries SK Broadband and Netflix will have a positive impact on cooperation with				"
Golf Zone is likely to make record-high performance in second quarter despite limited business hours. (SK Securities),국내주식 | 이동훈 기자 | 2021-06-28 09:57,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. SK Securities has raised its target price from 140,000 won to 160,000 won, predicting that it will renew its record-high quarterly earnings for the golf zone in the second quarter. The in				"
"“더네이쳐홀딩스, MZ 저격으로 매출 29% 증가 예상”",국내주식 | 박상철 기자 | 2021-06-25 17:16,"
				[인포스탁데일리=박상철 기자] 더네이쳐홀딩스가 MZ세대 취향 저격에 성공하며 큰폭의 매출 상승을 기록할 전망이다. 한국투자증권은 25일 더네이쳐홀딩스의 올해 매출이 29% 증가할 것으로 전망했다.지난해 동사의 매출액과 영업이익은 각각 2910억원, 550억원으로 전년 대비 각각 24%, 39% 증가했고 영업이익률은 19%를 기록했다.박하경 한국투자증권 연구원은 “지난해 역대 최고 영업이익률을 기록했는데 매출총이익률이 전년 대비 3%p 개선된 결과”라며 “지난해 매출총이익률은 68%로 아웃도어 업종 평균인 59%를 크게 상회했다”고				"
"더네이쳐홀딩스, 애슬레져부터 골프까지 포트폴리오 강화",국내주식 | 윤서연 기자 | 2021-06-25 07:40,"
				[인포스탁데일리=윤서연 기자] 더네이쳐홀딩스가 애슬레저, 아웃도어 의류가 10~20대 사이에서 트렌드로 자리잡으면서 내수 시장 점유율을 끌어올리고 있다. 25일 한국투자증권에 따르면 작년 상장된 브랜드사들의 합산 매출액은 전년 대비 9% 감소, 스포츠웨어 업체들의 합산 매출액은 5% 감소했다. 반면 더네이쳐홀딩스 매출은 전년 대비 24% 증가했는데 코로나19 이후 재도약하는 아웃도어 시장에서 MZ세대의 취향을 적중한 결과로 평가된다. 박하경 한국투자증권 연구원은 ""스포츠웨어 시장이 고성장하면서 경쟁 역시 심화되었는데, 내셔널지오그래				"
Shinhan Bank is closing 40 stores in the second half of this year,국내주식 | 이지선 기자 | 2021-06-24 11:39,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Shinhan Bank will close about 40 stores nationwide in the second half of this year.Including six stores that have already been closed in the first half of the year, about 50 stores will b				"
SK global chemical invests 63 billion won in North American material specialists… Securing a 10% stake,국내주식 | 이지선 기자 | 2021-06-24 07:18,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. SK General Chemical announced on the 23rd that it has secured a 10% stake by investing a total of 56.5 million dollars (about 63 billion won) in Loop Industries in North America, which ha				"
SeAH Besteel expected to significantly improve Q2 earnings due to sales volume recovery (Hana Financial Investment),국내주식 | 이동훈 기자 | 2021-06-23 11:24,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hana Financial Investment predicted on the 23rd that Seah Besteel's operating performance will improve significantly due to a recovery in sales in the second quarter.As a result, the				"
"“실리콘웍스 올해 실적, 시장전망 대폭 웃돌 것”",국내주식 | 박상철 기자 | 2021-06-22 17:27,"
				[인포스탁데일리=박상철 기자] 실리콘웍스의 올해 실적이 크게 상승할 전망이다. 하이투자증권은 22일 2분기 DDI 가격 인상이 확정되면서 실리콘웍스의 실적이 시장 기대치를 크게 웃돌 것으로 전망했다.하이투자증권은 동사의 2분기 실적을 매출액 4193억원, 영업이익 625억원으로 전년 대비 각각 91%, 570% 성장률을 보일 것으로 예상했다. 이는 시장 기대치 매출액 3838억원, 영업이익 502억원을 크게 상회하는 수준이다.정원석 하이투자증권 연구원은 “P, Q 상승이 주도하는 실적 개선세가 지속될 것”이라고 전망하며 “중대형 패				"
"CJ Freshway earnings likely to rebound in the second half of the year, more eating out due to expansion of vaccination (Hanwha Investment & Securities)",국내주식 | 이지선 기자 | 2021-06-22 10:14,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. CJ Freshway is expected to improve its performance in the second half of the year due to the increase in COVID-19 vaccination.Hanwha Investment & Securities said, ""With the rapid expansio				"
"Daewon Pharmaceutical, Q2 maximum sales with COVID-19 vaccination (Hanwha Investment & Securities)",국내주식 | 이동훈 기자 | 2021-06-21 14:26,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hanwha Investment & Securities proposed a 'buy' and a target stock price of KRW 22,000 for Daewon Pharmaceutical on the 21st, saying it is expected to see its biggest sales in the				"
"[현장에서] 쏟아지는 'M&A’ 매물, '주판알' 튕겨볼까?",국내주식 | 안호현 전문기자 | 2021-06-21 06:02,"
				[인포스탁데일리=안호현 전문기자] 국내 인수합병(M&A) 시장이 뜨겁게 달아오르고 있다. 최근 이베이코리아, 요기요, 대우건설, 이스타항공, 씨티은행 등 알짜 매물이 쏟아지면서 잠재적 인수 후보 기업들은 저마다 주판알을 튕기고 있다. 코로나19로 움츠렸던 국내 경제가 회복 조짐을 보이면서 국내 M&A 시장도 활기를 얻고 있다.21일 투자은행(IB) 업계에 따르면 올해 2분기 M&A 최대어는 단연 이베이코리아다. 신세계그룹이 우선협상대상자로 선정된 가운데, 인수가는 4조원 안팎으로 예상된다. 애초 인수가는 5조원 가량으로 점쳐졌으나,				"
"클래시스, 중장기 성장 포인트는 수출",국내주식 | 윤서연 기자 | 2021-06-18 11:43,"
				[인포스탁데일리=윤서연 기자] 클래시스의 이익 모멘텀이 지속되고 있다. 특히 중장기적으로 수출 성장성이 부각될 전망이다. 한화투자증권은 18일 클래시스 2분기 연결 매출액은 전년 동기 대비 61% 증가한 235억원, 영업이익은 100% 증가한 127억원으로 추정했다. 코로나19 지속 여파로 내수 회복이 더디지만 이연 수요 발생과 기저 효과에 따른 큰 폭의 수출 증가가 기대된다. 또 비용 정상화 등으로 전년 동기 대비 큰 폭의 이익 증가가 가능할 전망이다. 중장기적으로 수출의 높은 성장성이 부각될 것으로 예상된다. 노령화, 기술 발전				"
"“하츠, 올해 사상 최대실적… 내년 입주물량 본격화”",국내주식 | 박상철 기자 | 2021-06-17 17:00,"
				[인포스탁데일리=박상철 기자] 하츠가 올해 사상 최대 실적을 기록할 전망이다. SK증권은 17일 경쟁업체의 파산으로 시장지배력이 강화되면서 하츠가 실적 기록을 경신할 것으로 전망했다. 투자의견과 목표주가는 제시하지 않았다.하츠는 주방 레인지후드, 빌트인기기(가스쿡탑, 전기쿡탑 등), 환기시스템 전문업체다. 2020년 기준 매출 비중은 레인지후드 51%, 빌트인기기 31%, 환기시스템 15%, 기타 4% 등이다. 지난해 3분기 경쟁 업체가 파산하면서 동사의 레인지후드 시장 점유율은 40%에서 약 60%로 증가했다.이소중 SK증권 연구				"
POSCO International raises annual earnings... Target price is raised (Hyundai Motor Securities),국내주식 | 이동훈 기자 | 2021-06-17 10:21,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Hyundai Motor Securities has raised its target price of POSCO International to 32,000 won, saying it has raised its annual earnings forecast due to even growth in all business sectors. Th				"
"현대重 사내벤처, 국내 최초 완전 자율운항 선박 띄워",국내주식 | 이동희 기자 | 2021-06-16 15:04,"
				[인포스탁데일리=이동희 기자]현대중공업그룹의 선박 자율운항 전문 회사인 아비커스(Avikus)가 국내 최초로 선박의 완전 자율운항에 성공한 것으로 전해졌다.16일 관련 업계에 따르면, 아비커스는 이날 경상북도 포항운하 일원에서 열린 ‘선박 자율운항 시연회’에서 12인승 크루즈 선박을 사람의 개입 없이 완전 자율운항했다. 총 길이 10km의 포항운하는 수로의 평균 폭이 10m로 좁은데다, 내·외항에 선박이 밀집돼 있어 복잡하고 까다로운 운항 환경을 갖추고 있다. 아비커스 주도로 열린 이날 시연회에는 카이스트와 한국해양대, KT 등이				"
AmorePacific expects earnings rebound in the second quarter due to recovery of domestic and overseas duty-free markets (Daeshin Securities),국내주식 | 이동훈 기자 | 2021-06-16 09:08,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Daishin Securities predicted on the 16th that AmorePacific's earnings will be able to rebound due to a recovery in the domestic and overseas duty-free markets.The investment opinion r				"
"셀트리온, 렉키로나 3상 효능·안전성 입증",국내주식 | 윤서연 기자 | 2021-06-15 11:54,"
				[인포스탁데일리=윤서연 기자] 셀트리온 코로나 치료제 데이터 불확실성이 해소됐다고 평가했다.키움증권은 15일 셀트리온이 미국, 멕시코, 루마니아 등 13개국에서 코로나19 환자 1315명을 대상으로 한 코로나19 항체 치료제 렉키로나 임상 3상 결과 발표에서 효능과 안정성을 입증했다고 전했다. 이에 따라 국내 렉키로나는 3상 시험 결과 제출을 조건으로 조건부 허가 승인 받았기 때문에 3상 결과 및 추가 자료 제출 통해 최종 품목 허가 획득 가능성 높아졌다. 유럽 또한 현재 허가 검토 중으로 이번 3상 데이터로 인해 허가 절차에 긍정				"
"“RFHIC, 올해 흑자전환 전망…매력적 매수 시점”",국내주식 | 박상철 기자 | 2021-06-14 17:23,"
				[인포스탁데일리=박상철 기자] RFHIC의 올해 연간 영업이익이 흑자 전환할 전망이다. 신한금융투자는 14일 RFHIC의 하반기 매출 성장이 가속화되면서 2분기에 이어 연간 영업이익도 흑자 전환을 기록할 것으로 전망했다.2분기 실적은 매출액은 전년 동기 대비 108% 성장한 306억원, 영업이익은 흑자전환한 33억원으로 예상했다.고영민 신한금융투자 연구원은 “동사는 삼성전자의 버라이즌향 공급 벤더로 1분기부터 유의미한 물량의 관련 오더 동향이 확인된다”며 “리드타임 고려시 2분기부터 본격적인 실적 회복세가 확인될 전망”이라고 분석했				"
"현대홈쇼핑, 현대L&C 성장이 실적 이끈다",국내주식 | 윤서연 기자 | 2021-06-14 10:28,"
				[인포스탁데일리=윤서연 기자] 현대홈쇼핑이 주요 종속회사 실적 성장 가능성이 높아지면서 기대감이 커지고 있다. 한화투자증권은 14일 현대홈쇼핑에 대해 본업보다는 주요 종속회사 실적 성장 가능성이 크다고 내다봤다. 그중에서도 현대L&C 실적을 높게 봤다. 1분기 현대 L&C 매출액은 전년 동기 대비 9.3% 성장한 2766억원, 영업이익은 213.8% 성장한 70억원을 달성했다. 남성현 한화투자증권 연구원은 ""북미 주택시장 호조에 따른 해외 매출 증가가 견인한 것으로 파악한다""며 ""이러한 추이는 당분간 이어질 가능성이 높아 긍정적 실				"
"NHN maintains 'buy', “Non-game sector continues to grow” (Shinhan Financial Investment)",국내주식 | 이동훈 기자 | 2021-06-11 11:41,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. The PC web board game division is making solid sales. Non-game businesses such as commerce and cloud are also doing well. Shinhan Financial Investment maintained its NHN target price at 1				"
"“이랜시스, 청정가전 견인으로 외형 고성장”",국내주식 | 박상철 기자 | 2021-06-10 16:26,"
				[인포스탁데일리=박상철 기자] 청정가전향 부품 매출이 성장 견인하며 올해 이랜시스의 외형이 성장할 전망이다. IBK투자증권은 10일 이에 따라 이랜시스의 매출이 30%가량 증가할 것으로 전망했다. 투자의견과 목표주가는 따로 제시하지 않았다.이랜시스는 (주)이랜텍 계열사로서 2002년 설립됐고 2019년 12월 스펙합병을 통해 코스닥 시장에 상장했다. 2020년 기준 매출 구성은 생활 및 청정가전(비데 및 의류청정기, 공기청정기, 청소기 등) 66%, 보안솔루션(디지털도어락 부품) 31%, 기타 3% 등이다. 대표 제품인 오일 댐퍼,				"
"안지오랩, 혈관신생 억제제 이용한 다양한 적응증 타겟",국내주식 | 윤서연 기자 | 2021-06-10 12:01,"
				[인포스탁데일리=윤서연 기자] 안지오랩이 혈관신생 억제제를 이용한 다양한 적응증으로 임상을 진행 중이라 기대가 크다. 또 향후 건강기능식품 사업 확장도 기대된다. 메리츠증권은 10일 안지오랩에 대해 현재 핵심 물질인 혈관신생 억제제 ALS-L1023을 이용해 임상을 진행 중이라고 전했다. 안지오랩은 혈관신생 분야 천연물 신약 개발 업체로, 2016년 10월 코넥스 시장에 상장했다. 현재 혈관신생 억제제 임상뿐 아니라 건강기능식품 사업도 영위하고 있다. 혈관신생 억제제 ALS-L1023은 멜리사 추출물 성분으로 혈관신생 인자들의 하위				"
"“서연이화, 매출 2조원대 회복 가시권”",국내주식 | 박상철 기자 | 2021-06-09 16:28,"
				[인포스탁데일리=박상철 기자] 올해 서연이화의 매출 2조원대 달성이 기대된다. 신영증권은 9일 코로나 사태가 심각했던 지난해 상반기를 제외하면 2018년 4분기부터 양호한 매출 성장 흐름이 올해 1분기에도 지속됐다고 평가했다.서연이화는 자동차용부품 전문생산업체로 Door Trim, Luggage Side Trim, Head Lining 시트 등이 주력 제품이며 현대·기아에 납품 비중이 크다. 올해 1분기 현대·기아 매출 비중은 전체 매출의 55%, 34%였다.서연이화의 지난 1분기 매출액은 5238억원으로 전년 동기 대비 17.02				"
"삼성重, 탄소제로 에너지原 '해양 용융염원자로' 기술 개발 나서",국내주식 | 이동희 기자 | 2021-06-09 09:35,"
				[인포스탁데일리=이동희 기자]삼성중공업이 '탄소 제로' 에너지원으로 부상중인 해양 원전 기술 개발에 본격적으로 뛰어든다. 이를 위해 삼성중공업은 국내 유일의 원자력 종합연구개발 기관인 한국원자력연구원(KAERI)과 '해양 용융염원자로(MSR) 개발 및 공동연구 협약'을 체결했다고 9일 밝혔다. 삼성중공업은 미래 신사업 확장 역량 강화의 일환으로 MSR 기반 부유식 원자력발전 플랜트 및 원자력추진선박 시장을 개척한다는 계획이다. 구체적으로는 △MSR 요소 기술 및 열교환기 등 관련 기자재 개발 △해양 원자				"
"Lotte Chilsung, sharp earnings improvement...Target price is raised (Shinyoung Securities)",국내주식 | 이동훈 기자 | 2021-06-08 11:00,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Shinyoung Securities raised its target price to 200,000 won on the 8th, stating that Lotte Chilsung is showing a sharp earnings improvement. The investment opinion remained 'buy'.				"
"“쌍용C&E, 본업 턴어라운드…단가인상도 기대”",국내주식 | 박상철 기자 | 2021-06-07 17:03,"
				[인포스탁데일리=박상철 기자] 쌍용C&E의 시멘트 단가 인상에 대한 기대가 커지고 있다. 이베스트투자증권은 7일 올해는 쌍용C&E 본업의 턴어라운드와 시멘트 단가 인상으로 수익이 개선될 것으로 전망했다.시멘트는 현재 수급대란이 나타나고 있는 대표적인 건자재이다. 착공은 늘었는데 지난해부터 출하가 그만큼 늘지 못했고 특히 1분기 본격적인 쇼티지가 발생한 이유는 환경부의 오염물질 배출부담금 부과 때문이다.김세련 이베스트투자증권 연구원은 “올해 분양 역시 큰 폭으로 증가하기 때문에 착공은 더욱 증가하게 될 것”이라며 “이런 수급 불균형은				"
Samsung Electronics' labor union collectively filed for occupational accident for the first time.,국내주식 | 이지선 기자 | 2021-06-07 10:02,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Samsung Electronics' labor union is filing a collective occupational accident claim. It is the first time that the Samsung Electronics union has applied for an occupational accident c				"
"[366회 주목! 이리포트] 서진시스템, '진짜 실력'이 나타난다",국내주식 | 손현정 기자 | 2021-06-03 10:03,"
				[인포스탁데일리=손현정 기자]며칠 전 5G 관련주의 반등이 시장의 이목을 끌었습니다.유럽시장에서 화웨이의 장비 철거 소식이 전해지면서, 국내 기업들의 반사이익이 전망됐는데요.그동안 너무나 소외됐던 5G주들이 꿈틀하면서, 증권가에서도 주목하는 모습입니다.오늘 살펴볼 종목은 '서진시스템' 인데요.SK증권 나승두 연구원의 리포트 짚어봤습니다. 제목은 '1분기 실적에서 찾는 앞으로의 방향성' 입니다.서진시스템 올해 1분기 실적 좋았습니다.사상 최고 수준의 분기 매출을 달성했는데요.지난해 12월부터 글로벌 백신				"
"할리스커피, 가맹사업법 위반으로 공정위 제재 받아",국내주식 | 이동희 기자 | 2021-06-02 15:34,"
				[인포스탁데일리=(세종) 이동희 기자]카페 프랜차이즈 '할리스커피' 가맹본부가 가맹계약 체결 전 가맹희망자에게 인근 가맹점 현황 등 중요한 정보를 제대로 제공하지 않아 공정거래위원회로부터 제재를 받았다.공정위는 2일 할리스커피 가맹본부인 KG할리스에프앤비의 가맹사업법 위반에 대해 시정명령을 내리고, 임직원을 대상으로 가맹사업법 관련 3시간 이상 교육을 시행하도록 했다고 밝혔다.공정위 조사결과를 보면, KG할리스에프앤비는 지난 2014년 2월부터 2018년 5월까지 5명의 가맹희망자와 계약을 체결하기 전 반드시 제공해야				"
"연우, 전방업체 호조에 다시 성장의 해",국내주식 | 윤서연 기자 | 2021-06-02 10:32,"
